"id","parcarea","bldarea"
34,1542.9297,128.999063104839
36,122.5317,122.532788281562
37,232.7401,58.4024913359899
39,252.4652,83.8224190688634
42,166.2485,48.9976996440673
44,3628.7689,287.464204558768
45,3601.1691,156.145269182744
46,248.3777,81.2310183462687
47,207.3283,66.154618556262
48,665.3278,168.910541082558
50,1265.5189,180.087916208737
51,302.7415,120.904816256152
53,1002.9381,85.2245692442539
54,1624.6511,171.580981607782
55,413.9449,81.7636206009047
56,68.3352,68.3368881313363
57,196.6446,68.2570867389768
59,108.2019,31.2692099571577
60,1713.6924,102.940928803873
64,581.2571,88.2160183556261
66,303.0354,59.0717140287743
68,472.9321,99.0172642641264
71,365.4172,63.8826824969146
73,245.1917,55.2940858974471
74,1311.1291,142.776803259272
75,204.6633,55.6472702833216
76,1413.176,529.5127806128
79,275.2881,59.3350859148813
80,578.2046,117.464078018325
82,1097.7663,140.26878271425
83,201.4677,90.704686362471
84,1670.1736,162.61156279454
86,916.5113,166.752893685305
87,545.5633,80.9300550809421
89,979.802,136.891400224151
90,164.436,56.6129092881456
94,389.7439,189.450522889034
96,361.1598,196.107406070994
97,363.4734,216.882301718753
100,161.1737,87.3779270152154
101,2083.2696,164.783937495929
102,475.4889,97.1311873510422
103,280.9878,223.526376252528
104,297.3198,59.9354076134332
113,174.612,72.4176422684686
114,721.1739,138.560363113065
116,572.4117,95.3617293105926
117,82.2706,38.6218303751666
118,1011.3474,86.7535540619574
120,72.0262,72.0267772929656
125,170.4852,53.9905180216738
126,819.0334,99.3123939019279
130,445.2788,131.381025867828
131,220.9473,110.922630899993
132,316.1983,76.1626513222582
136,151.3355,90.5444909822545
137,733.2925,243.294321253457
139,340.6494,70.8748139046365
141,228.5259,90.0004594159236
142,240.5815,84.1180457337105
144,374.4928,87.2599895311287
145,795.4174,144.565311410275
146,364.9475,89.2196850363107
148,3782.5168,439.519127094729
149,181.7163,128.477941295598
150,244.1534,244.15786089655
151,32.6689,32.6696141708235
152,1143.3025,93.7502215280547
153,250.5872,86.6213210927017
154,1572.637,255.762814374059
155,221.0249,221.030053402603
157,936.3498,160.321873800945
158,1167.3429,120.610855536564
161,171.7074,49.2803347386653
162,585.5047,111.954727116507
163,1001.8763,99.5680464993929
164,170.6665,80.3903789597389
166,808.6759,105.571626567864
169,15440.5136,0
170,147.4415,67.4246363858983
171,960.2395,147.593602058245
172,1906.9341,347.530344471103
173,1035.5764,137.836825110251
174,201.3362,74.5343366691377
175,86.9821,29.5877179626802
176,469.3025,469.309383655083
177,436.8317,102.080610990815
178,69.9898,41.7568923028884
179,2635.4533,267.734017308263
182,1614.5102,143.949601359207
184,1108.2643,82.9234903106408
185,926.1929,109.117799990243
187,276.594,81.8354619730962
188,64.4635,29.0253876441275
190,1950.5375,81.8361455048434
191,890.573,188.097564604412
192,1576.5617,584.869682673641
194,448.3531,150.4128692144
195,785.4348,158.84581773583
196,44.5387,39.9495026824297
197,181.4127,74.7801667203385
199,3096.4419,128.834995450237
200,200.3825,96.9787456506165
201,1127.9744,189.087751014355
202,670.8049,0
205,279.8104,134.538707667496
206,931.6571,210.582318205728
207,313.3039,76.4318459023198
208,1344.1108,141.152191909304
209,175.7576,78.7652252956759
210,550.4626,126.762516690302
211,147.4757,87.7036368014669
215,145.3927,91.8325947576959
216,1621.9311,97.4655199594199
217,567.9906,114.244692276698
218,613.1323,117.000302036769
219,535.0373,163.52381717955
221,55.5387,55.539510005965
222,1098.4886,213.01380808861
223,258.5564,51.9960150453844
226,1707.3321,106.538612294593
229,1000.2485,171.553991997382
231,966.7987,110.080064099879
232,850.1778,229.682475013426
237,1023.2166,77.6702263032785
238,2297.8167,880.348423505377
239,1235.669,129.770553458977
240,695.5465,139.339240581554
242,314.7033,101.939127001038
244,1584.9286,146.759531080446
245,359.8297,57.0414749598858
250,380.3716,73.5005488531024
252,257.57,57.8825785227236
254,956.0182,432.938493398517
255,1750.6845,164.365204993928
256,312.491,92.2385904609328
257,225.5268,85.3688490440254
258,213.0693,130.875469416438
260,1162.6518,259.37553086345
261,646.2991,161.565481681551
262,1113.7881,110.10610536579
263,215.3126,52.9517221848782
264,204.0967,69.3403832600743
265,503.4444,503.44925450423
266,1057.6202,125.789017247094
268,231.9556,88.3510836173664
269,326.0729,35.7215516792348
270,513.4453,80.3133892296537
271,538.7094,95.4876415027538
277,381.4929,67.7659998720555
279,384.0855,69.63514956375
280,524.1181,141.317971033779
281,1314.2263,147.150226582773
284,239.4335,83.3566303001717
286,236.1567,91.6906960204942
294,210.0084,93.8048412149874
295,302.6512,75.9301292697201
296,186.991,103.555907726797
298,285.1199,83.5873029674403
299,55.4307,41.2999612789135
300,785.5625,216.788666822187
301,222.498,201.714754104789
302,829.9695,138.198743025772
304,225.1172,88.4900922364177
306,299.5622,92.2026374718844
307,857.3201,154.058275935625
308,121.3186,49.824492166983
309,1948.3509,254.520997076062
310,712.8491,476.028077699069
312,498.8272,367.980769128975
314,1132.133,165.573240027123
315,310.3987,121.484901861644
316,160.0292,77.0124674474355
317,455.0278,138.171052390477
318,1982.9566,66.8772846529027
319,3512.184,88.8436551783234
321,1021.0357,63.3393193415832
322,241.0653,73.1084157780278
323,314.6335,64.0404654026916
325,687.5796,385.131264177035
327,76.0708,62.447761646763
328,2865.2127,501.748945926902
329,163.0592,82.3480509362416
331,116.3148,76.1692752798699
332,156.3085,72.8699093290197
333,245.764,90.0841084157582
334,2650.0759,159.059109552119
335,108.0477,68.6344349413412
338,197.4412,92.7741556826513
340,434.0536,137.782878505117
341,248.9389,48.9529128110153
342,137.4864,96.403013168514
343,509.5029,73.8590204810316
344,155.3335,40.1440847719787
345,137.9541,33.6170849934279
346,144.1379,144.139293623739
348,1130.7325,200.2187314271
350,175.5038,64.4757620100863
351,154.1581,154.160339420836
352,308.9084,89.9629797558737
353,975.764,217.637817543779
356,1392.8465,143.600090347347
357,1117.5672,107.846861581784
358,148.0498,52.7095855509688
359,2263.0089,101.628768760551
361,349.5895,81.4164410642552
362,514.1069,96.862119213969
363,132.7841,132.782583834771
364,224.3513,39.8106426135637
365,1015.6078,137.888743791846
367,1625.2207,0
368,161.9888,84.1460097760864
369,159.2607,69.3865104691067
370,57.2563,57.2573363402043
371,193.9501,149.040147285617
373,939.7545,171.48869487222
374,129.022,85.4592144672642
375,298.7272,97.0652508198982
377,218.372,104.744726717741
379,295.1307,295.134610502129
382,1416.9173,136.341421775112
383,85.0875,85.0890882077056
384,585.6863,97.4300394835882
386,195.9268,74.0835790526373
388,1386.2262,178.683681952301
389,150.4829,69.7430957778997
390,136.5707,60.1332726540422
391,1092.3677,116.918329076027
392,778.7378,144.034246215393
393,2010.9111,208.775399850652
394,100.4883,100.489441554848
395,410.1951,51.4105669440614
396,161.9339,99.2034137329319
397,309.5964,52.3797657039249
398,659.4226,89.4299547875999
399,283.7082,77.8888726792648
401,703.4819,193.190585294506
402,239.6912,148.7160212663
403,749.6817,182.488860789306
404,374.5132,76.8767494105459
405,528.581,112.883665926987
406,210.5041,75.1534455200308
407,1606.7693,152.317017360241
408,473.3788,100.329833815689
409,2412.1654,187.22210091562
410,241.0259,89.7041826942159
411,933.1237,181.166941947915
412,271.3205,92.1314671850705
413,289.8024,67.4139558525571
414,600.8824,148.420438123074
416,1811.7169,138.746973117581
417,115.4734,99.2411690812678
418,581.763,132.154543064651
422,1339.9935,215.157264208508
423,490.7722,135.461544472535
424,947.9632,123.087979419899
425,508.913,115.788465609658
426,824.5777,90.2032839786261
427,790.2311,82.8471868114138
428,618.6832,171.59557389289
429,331.7993,123.775318378852
430,5204.7149,330.461724530724
431,482.4439,134.474625885312
432,562.6433,173.067362743313
433,293.1752,62.2641301507829
434,241.1637,59.8472534941393
435,4795.6613,2055.91591478757
436,1057.7343,101.507815052559
437,179.58,95.4005364684708
438,782.7542,110.933339054231
439,171.6122,171.61757597758
440,514.1175,114.873281929991
441,952.4164,105.607016610447
444,4801.7753,278.535511962633
445,282.4477,85.325463874964
446,116.5172,72.5727312651652
447,1360.631,146.563807241007
448,407.587,90.6432567989687
449,255.5577,110.866704406086
453,10852.5078,1751.558211922
457,194.0989,68.3314463582356
458,452.2585,88.9066556378966
460,159.8709,100.686957296384
461,278.8931,79.0176852880686
465,174.188,83.3009995862376
466,4176.292,238.912629508442
468,53.8908,53.8917557290588
469,797.8331,75.386064150618
470,527.4485,278.110460393058
471,2114.1411,210.417343062756
472,134.5481,134.5465838706
473,2526.141,276.092397044733
474,564.3343,186.627529233123
475,153.6901,60.8703886674775
476,191.2529,63.2834593339358
477,296.7409,117.424927209271
478,429.7029,96.4397952635481
479,446.2697,210.632256001874
480,1518.587,152.063082438079
482,452.4916,123.41047538702
484,122.906,51.0776881132333
485,183.5118,85.2361855005729
486,281.0185,67.5406754482538
487,4070.9659,902.970656079713
488,74.4973,74.4979472104751
489,973.6055,128.930971250127
492,395.5305,69.9611179438652
494,127.4137,127.415983956424
496,499.7437,135.080588172154
497,688.2901,77.7895571240224
498,2983.5444,154.349559320253
499,521.551,79.7751250315414
500,528.77,139.799726912082
501,700.8175,97.5104234272148
502,360.0681,107.815961293385
504,1258.8059,77.9799239259737
505,312.3565,95.7127692722715
506,330.2331,114.208184114948
507,483.5828,154.735215202257
509,4514.173,253.61984103368
511,681.0638,85.5403715615394
513,1098.126,139.309429607121
515,219.6896,217.193934314317
517,223.6869,223.68866057531
518,647.0067,76.8140725462872
519,303.1536,86.1611811044859
520,2404.3085,308.015032934054
521,971.6529,155.000894253841
522,274.3803,56.5834647746233
523,827.1676,149.110667434114
524,147.0341,102.862051856704
525,279.0288,58.8565144746099
526,1461.7848,161.756719285273
527,650.6996,80.4336596794892
528,523.3748,97.0732319038361
529,1547.5267,217.124663117807
530,1347.7807,118.245467237131
532,661.9365,156.018039672985
533,1292.9967,185.280401388125
534,130.5227,45.806466488837
535,519.8034,96.0229581485619
537,503.5924,212.031801176432
538,353.4791,204.390308280941
539,850.5578,119.073273441929
540,888.9449,115.714606731453
541,867.8663,122.618118891318
542,349.743,97.4834931794612
543,292.0014,91.1493654561928
544,1203.3457,87.3562989684651
545,205.1107,44.8848403103202
546,1251.7702,163.885419357292
547,176.2912,104.754661585146
548,344.5468,88.6645322558907
549,702.5373,284.065302483046
550,69.1616,69.1619891244918
552,947.3484,137.168959600967
553,646.4985,141.092922663316
555,164.61,90.160927318575
556,86.9319,76.3275085145287
557,290.6693,67.1741603912433
558,328.5328,104.688683242537
559,1002.869,141.045750757563
560,710.3606,100.335426716076
561,4105.8047,69.6760159068508
562,198.5097,198.51140542957
563,1197.76,140.600365128368
564,143.4197,54.8592630665516
565,907.7407,134.37866425034
569,1544.2116,298.393061720068
570,1352.5081,65.8620577052352
571,252.6988,252.705537109519
572,463.229,76.6511633886475
573,171.5747,70.3596002908889
574,204.2067,66.2147208624519
575,698.6694,69.1601528302417
576,748.3588,149.862453555339
577,1968.1228,372.030508077558
581,963.3687,112.295536063197
582,364.0483,82.9250460616604
587,710.1317,128.059055938655
588,1310.3001,97.904612514656
589,3647.0087,413.69296668272
590,2770.5475,163.960563828907
593,843.6196,201.921054041246
596,982.6737,137.58043104798
597,3246.9489,608.626483368571
599,692.1185,111.862015667459
600,446.627,65.5123418367875
601,177.889,67.8156651491881
602,291.0016,85.3668938223273
603,1302.7802,134.968604362875
604,1274.327,240.965220851227
605,281.3323,118.358976088348
606,265.1228,83.9379324253241
607,876.0917,263.613327074272
608,275.995,62.9931739289314
609,580.9746,150.643357151492
610,139.6275,66.834083089605
611,883.5124,151.02945428629
612,678.0749,198.207476477415
614,2456.508,154.663722370053
615,1080.0448,98.6912563556689
617,353.0801,235.156947840587
619,1008.1019,164.808760373417
620,652.8035,89.5489634444784
621,1831.756,74.5922230774013
622,1224.2549,233.476910737751
623,115.2431,62.2392622946063
624,909.6133,139.783784730171
625,630.6539,114.452975913708
626,2121.9929,153.635693829739
627,530.1735,78.9867346343017
628,128.1234,128.124788580521
629,1052.8239,136.763497004868
630,188.9765,62.6065436459539
631,363.3208,45.52350938163
632,178.8971,62.6115729184239
633,863.1588,85.9140130195301
634,91.3574,41.5589817605287
635,52.5166,52.5176327760564
636,743.6781,93.0846277452074
637,174.1873,104.010476946365
638,561.2845,124.954131445757
639,213.5824,58.0412324758363
640,2943.6328,118.539698133594
641,195.279,68.013254357269
642,1236.4182,94.4187003548723
643,184.098,72.738307106687
644,193.034,91.3229919481091
645,870.3511,101.495778420223
646,947.7891,224.398619187708
647,36.3424,36.3425092639518
648,1781.7977,127.342650456645
649,2384.3946,69.1275637177168
650,2972.2511,298.741195914807
651,1124.4844,139.235333194927
652,695.2442,171.742716088629
654,327.1727,73.7669119449856
655,410.7619,93.9434014543658
656,213.0731,79.4841488010716
657,270.2548,203.392894374265
658,370.4026,123.994712696516
659,381.4833,89.5668418064743
660,3822.4576,1899.92306227144
662,254.9772,79.407388720545
663,278.7008,98.6771121698548
665,103.4274,66.3380700454582
666,142.116,121.207317459775
667,922.2897,92.2510951185541
668,81.3636,67.8404671086755
669,24.1683,24.1687944583828
670,220.8175,64.1472409017879
673,208.1599,75.1154581170267
675,807.4847,104.129551079939
676,747.0164,203.742703314052
677,2983.7436,347.007533517681
679,3059.7237,592.274977261026
680,3266.2643,794.442262184341
681,82.4842,82.4860200390685
683,606.6447,79.0009850204224
684,301.7793,66.5080576961045
685,558.4127,173.576368885348
686,1275.2005,111.039904703619
687,674.4907,138.973933653382
688,327.8246,70.4337376517069
690,345.8536,234.96373515483
693,157.4389,63.782845031179
695,205.5242,98.4785419790642
696,1149.3597,138.738486272181
697,731.5237,221.310540305596
699,182.2339,51.0375721508171
700,673.0155,451.183984107862
701,221.436,82.3687499449588
710,575.8307,129.371166294608
713,98.018,98.0187485205388
720,3309.4154,246.332097829698
722,281.743,114.353433898505
723,1052.2016,130.253547929955
725,476.5312,122.001548367291
726,188.9246,153.010652793768
727,65.0364,47.2868363072266
728,67.3778,62.8514533118578
730,435.9488,123.893450284246
731,296.1411,58.1074942294508
733,549.5449,90.760833374603
734,280.1079,55.7774365037294
735,101.8955,59.9616419131053
737,130.031,86.6348678678041
738,751.6631,154.123011817515
739,163.9445,62.4296559480426
740,767.171,157.353682413102
741,167.1028,46.92176239111
744,819.5956,116.661227198376
746,280.6207,66.9650362647371
747,137.7918,113.547329147863
748,183.8706,52.2774407578981
749,460.0163,132.314298670943
751,789.3206,95.3469996875501
752,949.9183,139.877293956702
755,1102.641,109.410796203651
756,420.4131,152.829371824977
758,651.5242,206.286646397901
759,1654.9698,252.519732305955
760,93.8645,93.86499024363
761,999.7962,102.966356170364
762,204.5613,61.4690785991261
763,509.1136,106.274168481934
770,940.9613,131.888904777301
771,1014.7166,191.799471797305
775,1173.32,429.703032587247
776,7269.8823,339.872603939614
777,1954.4451,151.31866332631
778,893.1682,147.918969553641
780,2214.3314,215.69210990415
781,3675.5375,177.843393308722
786,646.3868,208.172441195667
787,1479.7524,237.119629776531
788,794.3203,125.660673334198
789,87.0452,87.0446619783761
790,230.7554,98.7645520096121
791,94.186,54.617444335905
792,452.1055,94.3126778656078
800,471.4932,192.533925082709
801,54.0849,54.085990967229
802,734.9025,135.6451308541
803,357.5528,93.3268942769428
804,754.659,170.137588620972
805,741.1835,77.3275461456506
806,676.2399,125.720852552651
807,284.9274,71.6790960769868
809,892.8756,94.7683484011213
810,937.4409,257.422798215809
811,138.8833,55.570152926317
812,315.2866,53.4866032997525
813,332.7748,59.7094131083868
814,419.1849,125.75567987049
815,1188.1509,78.3214294201753
816,5754.6892,208.910135049577
817,86.4227,53.5938035950312
818,481.446,66.074574889848
819,201.0302,89.4799463509698
821,996.1596,116.383845244492
822,850.9143,115.879483549812
823,217.4859,64.5612354897894
825,371.9606,124.416182145998
826,844.437,153.21277556062
828,821.7591,91.7150455154479
829,1030.9617,164.323583082005
831,607.5411,113.075649986044
832,751.2037,122.430693158356
833,978.8331,89.3760472643189
834,204.0107,84.6256437812699
835,719.3172,310.642018207698
836,319.9012,109.491590266465
837,2968.9137,451.587632592363
838,286.232,191.553085243329
839,288.508,56.659152209184
840,1635.5886,130.832696027395
841,793.8829,108.840011565509
842,751.3912,80.751137240266
843,579.9903,116.348551570554
844,249.5387,106.576326999726
846,242.5445,105.337708461448
847,453.7909,101.696518664423
848,1823.2669,180.282370939211
849,1095.3815,519.07660500973
850,1178.7655,96.9263003430824
851,1198.5048,122.020300089673
852,1291.8691,93.0671787020692
854,144.0679,75.2672553877928
855,218.0707,81.6175943663038
857,275.3861,98.2456085136218
858,430.0404,61.7884605607251
859,302.9278,0
860,1169.085,80.2730695175705
861,202.0221,60.7354942772072
862,2225.0834,145.826267644123
863,279.6692,102.821487019508
866,1461.7227,90.8945359331556
868,251.5538,83.4977840575739
871,178.7955,178.801446886384
872,82.0419,82.0426935728174
873,461.8958,115.708423661927
874,288.3467,100.154378752457
875,914.9015,103.987822483527
877,904.3653,143.348872116941
878,1210.4866,136.224454553041
879,1403.218,205.089172115651
880,837.1478,197.302520475481
881,65.9282,62.5224386634145
882,814.8489,102.950018836069
883,502.1283,103.829839098224
884,1151.424,282.413770797488
885,1008.4651,103.588755878212
886,1628.1286,199.562587927459
887,3647.1996,1658.57454004971
888,865.8972,105.532021959167
889,1035.5829,128.543872799157
890,133.8358,59.5845585099996
892,728.2696,127.190861862851
893,757.4291,143.837917969489
894,376.0061,131.107239976474
895,175.0175,50.7651602541446
896,1542.8574,337.005016638373
897,816.6879,172.482068931276
898,750.9635,108.579617251875
899,1278.0716,83.9694442565087
900,371.5336,361.05749978844
901,82.7225,63.7298106131493
902,466.6125,78.6456944119418
903,639.0038,155.781539581243
904,468.3582,118.520059509581
906,175.8056,64.6849918692751
907,365.5059,84.2407613642329
908,932.8914,158.280698072637
