"id","parcarea","bldarea"
909,206.6693,70.3318173800362
910,481.1258,195.86987265214
911,383.8545,119.841563601454
913,2102.7377,91.4986878639029
914,2191.9328,163.476206335588
915,705.8593,84.1769449631684
917,390.2797,52.98086924784
918,205.2537,103.433156953746
919,50.6394,50.6414936922374
920,102.2749,43.6675357646891
921,584.4977,132.603654526523
922,1362.7484,190.543967261328
923,352.0324,176.865733974846
924,338.0539,49.822787414425
925,822.6028,158.183027248466
926,264.8236,78.2764552828157
927,305.3568,195.056025782134
928,518.9361,94.0323710571538
929,732.1084,121.589864297217
931,565.224,90.7230135503341
934,465.3165,288.410794464115
935,143.7201,83.8196077905886
936,822.0689,93.6334965387505
937,308.8432,177.182527618483
938,435.9144,169.216616325648
939,566.5802,104.283672291553
940,293.9326,56.0161505656142
941,202.7598,95.9233780903742
942,2059.352,215.659985876151
943,133.3301,67.8692201504018
944,1573.4216,140.496529165976
948,150.6232,130.721828409376
949,185.4068,66.9983237072011
950,322.767,77.6890764911805
951,503.8358,46.2362450402725
953,608.1688,118.401328157837
954,134.0616,91.2878425568924
955,826.8314,131.897802230465
956,1084.0997,136.940154565935
957,1601.3772,204.594401592156
960,286.9481,102.291981938499
961,1118.2426,142.993809974621
962,215.3321,98.2526088602317
964,154.688,60.4910834226175
965,253.8692,108.94940853753
967,672.4877,118.524795873906
969,496.8873,105.278102701122
970,2294.0177,177.22553431565
971,1235.2562,418.296474220027
972,929.6477,139.099651450932
973,531.7916,117.776352575864
978,847.9521,117.406927028147
979,1449.6619,244.125748412451
980,346.7792,76.6277294618194
981,499.3419,92.7314776390558
982,462.0841,159.833472757222
983,838.0422,113.709320384427
986,167.453,90.8611779903877
988,167.3369,78.030936144205
989,634.5505,136.734055136185
990,1964.915,147.843360711493
991,1557.0857,170.104155174806
993,644.3974,147.474756628799
996,91.149,70.0853020127397
999,787.3009,153.914982146816
1000,315.6448,95.896589978358
1003,1376.9922,123.756294501305
1004,383.4144,101.289493449352
1005,537.3985,160.445781284623
1006,351.4918,80.9770933505424
1007,1929.3264,129.982629541337
1008,1704.5207,137.480222234037
1009,173.9983,83.2057892516023
1010,205.0843,78.0049492874241
1011,144.3813,48.5657349153735
1012,161.1518,83.7420373083742
1013,1099.6532,146.853972167199
1014,110.4985,96.7190432576463
1016,1099.1769,118.781879307353
1018,1797.8028,103.220886152259
1019,6190.9827,114.815571404528
1020,2228.8574,281.632317282667
1021,2348.6985,186.152283633739
1022,531.3267,210.764548744744
1023,213.693,86.8943654196628
1024,253.397,62.9039980328198
1025,635.6891,103.183463121371
1026,177.4141,93.0592323239543
1027,93.6385,77.6944469681475
1028,1415.7281,198.328427893488
1029,117.1969,117.198688374483
1030,443.8982,147.54041080171
1031,667.138,122.034774476313
1032,391.3791,140.740307202446
1033,199.0374,39.1462260534754
1034,2587.6132,275.251803789841
1035,1348.8583,201.764015294146
1036,221.7654,155.522405674652
1037,392.4993,112.057872902078
1038,538.029,156.889915355314
1039,841.8401,148.879444786704
1041,1393.6588,157.718033649664
1042,178.5892,87.6827976565401
1043,4006.7659,185.155943480226
1045,823.6055,107.371404863854
1046,659.5415,129.087561511493
1047,608.0224,89.5956235469785
1048,818.8476,181.190183998606
1050,246.9543,58.2289075248846
1051,3313.362,134.147434744722
1055,1046.2489,139.25145898317
1056,1861.7112,632.975753913801
1057,1024.9781,223.192893614876
1061,453.6569,85.6226168206194
1062,981.1765,169.012237821167
1063,882.8616,128.490920428863
1064,131.9498,65.2740912986155
1065,899.4536,763.012096417136
1066,421.69,271.396524005599
1067,662.4386,127.985522891046
1070,370.2929,69.0838916443754
1071,2645.5561,181.375340721032
1072,341.385,275.892174811102
1074,1271.7728,172.512823459838
1075,564.4205,102.959583389405
1076,2506.1574,171.056704069717
1077,544.8539,144.730083825707
1080,197.1536,66.2392851225595
1081,1225.1576,148.632683946897
1084,1422.0566,165.806847904227
1087,952.7535,97.5263163670897
1088,2227.7729,288.306433985138
1089,1018.8815,136.07702302056
1090,1317.3648,150.347146480286
1091,149.8544,97.0043524242355
1094,250.4121,85.2617283305517
1095,420.1629,80.7118741269951
1096,59.5639,49.1707834657282
1097,2053.5484,129.405669306405
1098,197.6124,67.2653838679253
1104,319.3415,112.093960267743
1106,1123.3243,124.681247802509
1107,940.3749,108.701207189221
1108,427.2305,95.3531279843301
1111,1000.8577,165.884538929313
1113,638.8519,256.935618171905
1114,2806.3358,209.375810870755
1115,723.1581,399.23394087964
1116,214.1667,63.196447418246
1120,1044.3668,185.107895326801
1122,558.6009,83.4677091689082
1125,769.9699,72.9257597290562
1126,461.4273,133.997045329772
1127,4519.0292,197.664006083747
1129,879.7872,100.416023212369
1130,251.8217,102.587070535286
1131,600.6355,401.351150243208
1133,307.9607,90.7773613246391
1134,181.2563,85.3492720664326
1135,56.0979,35.9557860373752
1137,1199.6672,160.913180130126
1138,2152.7074,216.302426838127
1140,328.5026,85.8922423967742
1143,1738.665,222.263934185379
1145,830.06,108.616992956959
1146,642.8852,178.972893772647
1148,124.8491,57.4412417680724
1149,500.5538,72.7838550769957
1152,300.9876,72.1948755534413
1154,1691.894,112.43774970388
1156,131.6849,89.825370629289
1158,1323.0332,273.6593860508
1160,892.1699,146.932751902626
1162,1076.1827,178.28736808175
1163,763.227,90.7288097130076
1164,486.2212,102.710188675323
1165,132.8061,84.8422671997396
1166,1662.3023,176.434061093809
1167,281.1394,131.04630936461
1171,56.9921,56.9926910529612
1172,102.28,98.4935538385471
1174,238.5279,94.4034968329361
1175,257.9521,45.4703846263001
1176,792.7746,166.942687775736
1179,338.239,112.090418462059
1180,370.0251,66.7705117116275
1182,570.5026,124.284685458319
1183,487.4909,203.046656788298
1185,228.9681,90.5773669283371
1186,348.3414,90.3965508028632
1187,860.1808,164.518247333821
1189,535.8535,98.7352490126796
1190,424.4761,135.670145094104
1192,1411.5893,62.1550681838562
1193,298.0886,142.78818154789
1194,986.8534,128.064296135286
1195,249.3407,249.347533851396
1197,1232.6745,235.9554646654
1198,562.583,142.827923212812
1200,118.8031,81.3499816246676
1202,412.3746,93.9341185525009
1203,787.9333,551.013813019454
1205,708.0613,213.785009077052
1207,173.9983,83.2057892516023
1210,146.6399,67.1309275637614
1213,262.3802,66.5894958666322
1214,278.8411,64.3216763470555
1216,264.0994,264.108381499711
1218,1076.6458,208.912113194237
1219,526.6075,66.6375593452249
1220,1011.0473,131.910832979163
1221,241.1354,73.6012213681242
1222,669.9243,85.6975425980054
1223,501.1228,127.267399321921
1225,2494.2494,103.939194444974
1228,367.4589,103.307658739446
1230,519.6072,79.0069613594969
1231,150.2739,80.1113313562237
1232,668.6886,168.892983384081
1234,790.661,92.2717450897326
1236,354.033,354.042201137985
1237,617.3063,131.005160968867
1239,806.8071,87.9502672596136
1242,889.9266,175.954716991866
1243,1434.56,113.914429306991
1244,1793.2864,554.405126642116
1248,357.5121,79.9434759262776
1250,451.3752,89.1696555280432
1251,1077.1139,173.687491010613
1252,2549.6025,268.010829556064
1254,690.8051,690.818335206714
1255,870.5398,108.070325391884
1256,254.5231,36.2724371841177
1257,344.8333,108.45905553663
1259,811.1672,336.067285698438
1260,727.0094,66.5141269266023
1269,176.0323,77.5079156043212
1270,616.8436,133.363758580148
1272,1151.3082,194.242534757359
1274,816.8579,185.368172504153
1275,1383.8419,231.527262660889
1278,182.6959,182.695348800393
1280,450.4723,220.910578861865
1281,139.7621,50.9203864351148
1285,120.0678,84.9795143586816
1286,513.1447,110.597303994466
1287,217.1137,160.174956894625
1288,484.1614,420.896801015595
1289,145.1566,145.158089352073
1291,336.689,79.5804693754471
1293,823.4487,95.508474801667
1294,252.215,80.1565372152836
1295,596.7078,99.5195713733556
1296,936.3923,114.814844215725
1298,434.3344,129.765879588434
1299,1022.0444,68.3994419574447
1302,613.5873,135.024214189823
1303,124.5124,52.0627426003339
1304,429.7742,133.203978815669
1305,1657.331,161.419528370549
1306,1252.5295,174.905236062012
1308,580.6278,79.8440799647942
1309,381.6849,62.2434760485194
1310,1907.3189,146.468466895079
1311,68.9351,68.9335837811559
1312,976.2292,102.666829183698
1313,12125.8332,250.614061861612
1314,1290.8045,218.176251398603
1315,231.3084,117.223639766802
1316,1951.4187,387.242779354216
1319,827.108,123.457226459752
1321,1136.4842,181.32789208446
1322,152.5784,92.1050892241765
1323,152.4019,34.4569920225622
1324,1023.4992,104.540512232401
1327,74.5352,74.5375051592709
1329,79.3958,53.1758330501616
1330,763.8475,138.717192247794
1334,410.9094,125.252514813357
1335,1106.1017,125.994283325272
1336,1056.4179,142.64466901627
1337,835.2667,698.954248877824
1338,419.9511,89.2714418789838
1341,149.0782,80.6489452207338
1344,1713.1283,0
1347,456.1502,70.2781287851976
1348,248.5345,53.6048513088608
1351,345.2793,63.6982078183496
1352,244.2203,79.9731812833415
1353,729.0202,431.921572272811
1354,937.5478,112.280994935893
1356,519.2168,200.671496864408
1357,131.421,46.0748481489136
1358,1420.8053,173.090483434382
1359,419.426,93.8413685335836
1360,129.2417,83.0027905471798
1361,3118.5749,253.695738076814
1362,186.6691,118.975770309917
1363,3004.3024,105.85301473178
1364,185.9937,110.618242555332
1365,204.7611,51.104430347681
1368,487.7366,63.3933325432372
1369,579.7259,138.980685941104
1373,145.2906,60.8360033990757
1374,403.119,57.1505098092894
1375,2833.4474,145.161270606684
1376,183.7342,106.639161501516
1378,1957.9997,157.10548993363
1380,546.4241,88.1016184256878
1381,88.2434,79.4180977688229
1383,1057.582,89.4947349409631
1384,871.9073,121.174801928399
1385,964.5568,121.096782096167
1386,321.0592,93.3507120206559
1387,816.4092,112.196816507727
1389,241.9815,47.9145195004758
1390,106.9807,47.6281785381725
1391,164.0188,54.5174219215987
1393,892.1752,114.193710156171
1394,917.3954,101.213434779813
1395,1341.0335,190.15013607833
1400,1206.2452,166.999418247316
1402,1962.7548,169.18698896913
1403,1265.3846,210.336687712144
1405,935.5744,166.559756417504
1406,394.5676,100.72345330735
1408,94.7658,47.015786204327
1409,1015.1204,89.8746874716016
1413,1984.5461,471.908906699391
1415,302.3372,86.8504273635626
1417,244.4578,85.5990114865708
1418,1129.9671,150.21372248343
1422,627.1411,128.772319279771
1424,3118.7817,0
1425,2121.7734,139.689973379485
1426,55.3516,39.9225563539949
1428,321.3197,84.3143533789553
1430,181.3199,71.1610166143219
1431,93.3183,65.6144514502957
1432,84.8996,84.9033849687548
1433,178.3062,52.2756490046158
1435,367.3957,140.664373870037
1436,111.2937,77.2576504165481
1437,180.5225,84.1455147676315
1438,1695.3594,79.7330237730639
1439,130.2066,63.5296319649788
1441,193.0803,42.6062462315895
1443,246.6616,51.8861340235308
1445,235.2059,166.191861292231
1447,730.5979,120.649688092875
1451,952.0803,205.569356844062
1452,331.9058,142.356830082834
1453,811.0234,172.71291627083
1455,1336.3372,137.723642114252
1456,388.7824,65.1679063331685
1458,1575.2029,180.763718125512
1460,573.3238,87.1759994515451
1461,210.8525,78.2438599951565
1465,552.2215,119.234376777429
1467,121.2656,75.3985514780506
1468,251.2465,56.2103602090501
1469,238.7601,84.6622236997355
1470,512.609,146.359145721886
1471,454.067,159.53539161419
1472,996.4735,114.602461968971
1474,631.1097,159.460736569003
1475,747.6331,76.7990678439237
1476,1056.6107,154.658434749519
1477,215.3805,45.1938653334146
1478,44.6029,39.9540029435302
1480,1388.8123,446.081449650344
1485,1270.2971,164.555705640116
1486,327.4807,58.3996590966563
1487,609.4587,131.66839243428
1488,1037.1207,130.717554689618
1492,966.3432,110.342962020251
1493,266.1599,178.23486398987
1494,189.1507,82.8155754511245
1495,200.7534,53.0904694102865
1498,973.1219,191.382369606115
1499,395.7583,75.1470072797965
1502,785.1777,135.380013702477
1503,455.7032,133.131063987035
1505,267.2868,102.2664340263
1506,345.4757,110.271242696792
1508,2071.3535,773.324301014058
1509,789.5744,105.804178111197
1510,1391.2713,159.832241621247
1512,2221.0974,133.892377117067
1513,2629.0383,259.909343330481
1515,723.094,82.1482919251721
1516,9875.9438,286.416145575309
1518,521.529,104.695607533813
1520,577.8815,214.689347885847
1522,141.0268,56.6528033694485
1524,314.6756,201.616356004604
1525,1062.1205,167.624583916389
1526,2784.9057,383.340883458096
1534,125.8769,47.9940808611864
1536,572.4916,234.082008895406
1537,94.5031,75.0439176766886
1538,1467.3785,105.881819827962
1539,439.699,201.981931727794
1540,172.6189,151.281396537306
1543,187.27,62.2291391604376
1544,1362.366,180.164066325815
1545,555.8306,76.026656131904
1547,566.4681,63.5883202794939
1548,1589.7482,354.162722851215
1552,141.9713,141.972399230464
1557,607.6978,114.684835811517
1558,1844.8284,264.018716983963
1561,332.409,152.51363336318
1566,1056.1347,99.8146125281055
1567,367.6359,75.7859423676273
1568,8537.3649,159.129677153891
1571,98.0006,50.9635190920671
1573,2213.0714,182.48008638696
1574,932.4375,97.3177457003621
1577,419.1733,124.396286347612
1580,176.5402,67.631786410524
1581,669.2185,94.102544193971
1582,890.0595,216.166958974907
1583,554.9963,98.8618795459188
1588,828.5408,132.15096097067
1589,1085.3096,359.29273360646
1591,787.8239,130.651700130431
1592,748.2218,137.663583086571
1593,746.1505,120.429881851072
1594,1191.3097,130.116164979641
1595,302.2145,101.399404604919
1596,65.3065,65.3072371721501
1597,485.7459,157.290508499253
1598,472.3155,139.391490458162
1599,463.3861,123.816113668116
1600,1069.0424,240.891422720153
1601,877.489,233.671990744304
1602,1196.3713,111.730716791586
1603,1358.0125,171.111965970602
1604,982.8327,89.4893879102892
1605,385.0362,106.201559281268
1608,361.0599,142.735501575393
1611,352.3503,84.1052582490229
1612,797.4187,132.320071126094
1613,1039.8315,1039.84412702019
1614,843.8945,115.609186839196
1615,122.7733,53.5448281877907
1616,687.0659,96.7803149863612
1617,1442.2034,87.8805333394557
1619,643.3156,130.919683738481
1621,373.6775,83.8590829396853
1622,826.6954,135.098719242204
1623,156.5424,38.0881861656089
1624,463.2149,123.603915739659
1625,482.2262,126.750312117569
1626,2535.6941,369.873053303701
1627,550.734,108.922465174226
1628,1011.422,142.26044296578
1632,1504.1354,129.081389387786
1633,781.737,147.051308263995
1634,199.5476,58.0699212345571
1636,443.0703,165.844016930321
1637,1170.4051,117.972107776368
1638,260.1056,165.333853852702
1639,94.2516,73.3916941363714
1640,338.39,154.923588827951
1645,799.3162,155.289065791119
1646,152.2203,85.6703024115996
1647,1295.473,244.759779348518
1648,496.3544,101.767151655135
1650,12226.0515,11948.2541696521
1651,69.3931,69.3951073926874
1654,2491.5803,131.660919060989
1656,200.5502,55.744893303272
1658,1262.878,139.429353166321
1659,398.7351,92.545931856992
1661,497.7891,131.658927520039
1662,552.9309,105.40521675811
1665,706.0108,110.030631247446
1666,282.314,88.889587026817
1667,325.742,67.0468927837592
1668,248.2713,54.2685731857782
1670,75.0422,61.4632792586635
1672,1210.2857,90.9954198289488
1674,321.716,103.559091904724
1677,485.4724,90.5119699984789
1678,290.6758,110.724646115792
1679,202.3644,78.5962063870393
1680,164.3439,64.8150902767666
1681,439.1848,72.4321779457241
1682,930.3099,92.5944930967671
1684,359.7469,179.838660181034
1685,349.8116,77.4167456859723
1688,373.0737,84.6206437274523
1689,29.6032,29.6035012462526
1693,1825.3136,199.185707049677
1697,87.3613,64.520209713839
1698,172.8041,57.8463721818116
1700,867.0004,122.299002859043
1701,1703.8984,264.758315441217
1703,834.0832,215.11237352679
1704,1455.4954,122.156827059749
1705,211.1756,48.6954147402139
1706,459.6646,111.448852785048
1707,4123.9813,185.46460383404
1710,718.4829,106.92760933649
1711,600.8633,121.177159369254
1712,2189.2566,1018.78018982359
1713,912.4021,155.57066022345
1714,1263.199,173.794644671609
1716,191.5142,88.510665139198
1717,326.4243,65.5100195722189
1720,1718.6206,272.947068024754
1721,452.5132,75.1709782619873
1722,731.9186,126.898053149431
1724,840.4321,163.709392485325
1726,304.1663,68.028592102346
1727,130.2996,76.0290959936101
1728,1823.3191,125.353083579917
1730,755.4959,570.33248027337
1732,3131.8403,255.200788353701
1735,123.855,81.8602532457444
1736,1910.1318,113.869283867534
1737,583.1734,62.2861472460499
1738,1135.5927,118.174230209072
1740,374.7033,75.1420089604217
1741,266.469,81.6312134049367
1742,4792.0684,179.927913961117
1743,168.4856,145.354102529644
1744,80.924,45.8750143154175
1746,232.837,75.6565628367644
1747,1177.5507,134.489411407965
1748,1337.4502,99.1798219198827
1750,864.9809,110.835940133413
1752,267.714,75.0968611094868
1753,470.7094,74.8299234177903
1755,786.4672,123.68585917569
1758,563.7156,116.452028539381
1759,138.154,118.699093499919
1760,1461.5851,111.385048728407
1761,1648.298,106.997723433713
1763,730.962,129.723247120804
1764,314.8462,88.5399593291804
1765,516.45,117.1180048924
1767,584.5198,89.7973034219467
1768,311.9491,82.1521406246757
1770,1041.4274,134.655322178209
1771,928.9632,115.217555721872
1772,400.2511,104.467474795166
1776,1132.133,165.573240027123
1777,162.4412,107.536377573619
1778,599.6229,173.615743010741
1779,942.7292,83.5100468497258
1786,284.6706,78.2259013914736
1789,233.9049,40.7534353717929
1794,3408.8482,160.386349898065
1797,1496.3664,109.023151665962
1799,262.9166,66.6672217828454
1803,241.2538,119.747862313539
1804,78.3263,67.6715560333541
1805,774.9268,155.75582748411
1812,576.8754,135.97287617992
1814,216.5041,96.1326319150539
1816,878.7402,99.1750023464192
1818,165.688,71.6428098908436
1820,183.5537,81.4808296667761
1821,156.1268,92.993925420742
1822,447.7666,114.362607340045
1825,103.4684,103.470006001182
1826,91.044,52.238480972941
1827,2178.8045,187.452017170261
1830,840.455,155.676020120445
1831,995.6817,187.203840135655
1835,243.7827,118.075137229403
1836,125.3087,55.7503315438807
1837,1374.0885,723.887364161827
1838,2305.8039,103.462167375023
1842,342.7781,225.016739047423
1843,799.2146,133.595167321037
1844,584.6574,95.8081907088927
1846,370.397,87.1170610237459
1847,1437.7329,124.695339553844
1851,1129.5383,153.438575328881
1853,1228.6627,208.050434889912
1854,1034.4062,153.077355269837
1858,428.5158,169.58812351356
1860,275.4106,74.4134210968623
1862,108.2431,106.420234519988
1866,263.4185,168.569377764361
1867,455.0931,64.4904093037476
1868,944.4088,131.013550461852
1870,230.7768,111.79367089516
1872,326.4668,108.777811743901
1873,819.0475,177.898301941546
1874,277.9729,78.7927712312958
