"sscode","random"
"62003A001",53.8001115158928
"62003A40-",47.9880648080491
"62003A42-",50.0278026926652
"62003B11-",51.118012015901
"62003C001",51.9265680873087
"62003C010",59.2466483051912
"62003C0AA",54.7225011617321
"62003C10-",49.2910590411967
"62006A001",50.2325329898687
"62006C000",49.2246729087798
"62006D091",51.2027578929764
"62009A001",55.0968151086678
"62009A19-",51.6615256469135
"62009A2PA",49.6855791695319
"62011A000",53.7089700837383
"62011C00-",51.8559536177396
"62011D01-",58.1183564109928
"62015A01-",50.6730689235187
"62015A0AJ",53.1231895660383
"62015A101",52.1173569472137
"62015B082",53.1156620240493
"62015B300",52.0320119020872
"62015C0PN",62.3843076169215
"62022B000",52.5250400796342
"62022B034",52.1811654812917
"62022B111",49.9799168761187
"62022B143",54.4486123747409
"62022C01-",52.5093469203663
"62022C04-",54.8604186350983
"62026A200",52.2603715505892
"62026A300",52.9986847206933
"62026B00-",60.9455914672069
"62027A000",55.3418275402828
"62027F0AA",54.0890441938647
"62027G000",45.9340083244018
"62032A00-",47.5867468330772
"62032A030",62.5036724608656
"62032A100",57.4788555774089
"62032A422",51.8907776766651
"62032B0BN",51.2975029005796
"62032B121",51.7267691367004
"62032B22-",49.6505843443205
"62038A032",55.5691370816505
"62038A170",58.8823017110945
"62038B101",54.6606821071631
"62038B200",47.8206711965703
"62038C01-",51.206267921354
"62038C11-",52.9180838612065
"62038D001",56.6753057577987
"62038D012",55.5190999268145
"62038D023",54.2101964982764
"62051A002",48.906087263483
"62051A070",55.0851412942714
"62051A222",51.8008194240018
"62051A30-",62.7716366615945
"62051A319",49.2302233620128
"62051A33-",46.9319337306164
"62051A34-",47.2844963030348
"62051A411",43.3677396130503
"62051A50-",51.2690139720407
"62051A60-",53.8381939817763
"62051A70-",53.9247249437566
"62051A77-",53.0862003014616
"62051B001",55.594979218403
"62051B032",50.0122924199536
"62051B042",50.9211107161427
"62051C000",58.3626969800949
"62051D01-",55.8628091409598
"62060G01-",42.8074268530936
"62060G02-",53.6099542531137
"62063A04-",47.8274709377866
"62063A22-",49.2402366365665
"62063A232",49.9434745803786
"62063A30-",59.9955355245568
"62063A32-",51.8353772158543
"62063A331",36.7141038481205
"62063A401",47.2978169977041
"62063A41-",48.0049203057002
"62063A520",49.3162294193743
"62063A53-",51.8092478889904
"62063A540",36.5034463096672
"62063A55-",57.5286092771407
"62063A601",49.4391416656274
"62063A61-",55.3599939397558
"62063A62-",51.2578232877749
"62063A65-",52.6077715714939
"62063A70-",54.1813289854365
"62063A71-",50.3675169155402
"62063A812",49.8516701660994
"62063A93-",46.0233496434679
"62063B11-",52.8668003645471
"62063B12-",56.4768100977021
"62063B20-",59.6621811567051
"62063B211",51.5806897345654
"62063B221",57.2375575156114
"62063B30-",51.6791798914438
"62063B31-",67.8950963547765
"62063B32-",49.8971994729165
"62063B41-",52.3172387282668
"62063C01-",46.6830640104735
"62063D01-",53.4469657847454
"62063D121",55.0908893348024
"62063D301",48.3623610773834
"62063E00-",34.4726853797978
"62063E03-",47.9320962815693
"62063E101",46.1356072856143
"62063E112",48.5321477158992
"62063F00-",50.5796166684088
"62063F01-",52.3330638917143
"62063F1AP",47.3967478223698
"62063F21-",56.9936043629826
"62063F301",62.229468036179
"62063F322",65.1149035844691
"62063F401",52.1795706482599
"62063F432",53.2643474105382
"62063F5BP",51.5543318957671
"62063G001",52.3794380565895
"62063G04-",53.8827283133973
"62063G09-",51.8377267163683
"62063H032",51.0328305895101
"62063H20-",58.6210354669388
"62063H2MB",40.0354960737707
"62063J201",60.6601779195675
"62063J41-",49.8159218911126
"62063K01-",54.7431962211265
"62063K11-",51.1942651102638
"62063L001",55.2879563785391
"62063L01-",52.2825853489064
"62063L042",53.2426592749197
"62063L0AP",50.651134574515
"62063L1AN",39.3180089256655
"62063M651",48.1077633985623
"62079A01-",56.9569682488082
"62079A02-",49.6329138743938
"62079A032",57.6118512368019
"62079A04-",55.4248260104569
"62079C010",60.7200884530018
"62079D02-",57.117732202199
"62079D052",45.6959333168801
"62079F00-",59.6479593988956
"62079F01-",51.932799793539
"62079G012",54.2912713849661
"62093A001",52.8501648239124
"62093A012",61.3811547270807
"62093A101",49.2611799365224
"62093B001",54.5396747418172
"62093C20-",52.4756730438221
"62093C312",56.2010399957012
"62096A100",49.2465637939175
"62096A172",50.9545658275273
"62096A201",53.3284946543539
"62096A221",57.6022306939333
"62096A232",52.0524901693686
"62096A242",55.2211000221183
"62096A301",54.9040340753639
"62096A311",50.0083625544261
"62096A453",54.3322190107355
"62096A501",48.7883295887312
"62096A511",53.4128753986798
"62096A542",41.7041093951424
"62096A552",49.6700712783373
"62096A700",54.2273325744341
"62096A710",54.3800648560384
"62096B31-",54.3929580000559
"62096B40-",56.2872596762908
"62096B51-",48.8865753419043
"62096C020",55.3289099133883
"62096C110",57.35805639012
"62096C122",55.0864200313394
"62096C501",53.2503613670046
"62096D00-",51.7356587834664
"62096D021",54.7626136715656
"62096D04-",47.9646404895973
"62096D051",57.4480040386244
"62099A12-",53.8750705565406
"62099B08-",59.5960018149511
"62099C212",56.32623060954
"62099F099",48.7839345284628
"62100A300",55.6534918483236
"62100A60-",54.3453348937438
"62100B100",49.0385486486038
"62100B49-",62.3023279067836
"62100D00-",52.0646914465385
"62100D190",53.4860559700266
"62100E19-",54.3123882160235
"62108A01-",53.3647091978966
"62108A031",53.7538016741103
"62108A100",55.3537911895077
"62108A180",48.3815871518788
"62108A200",50.2635520986299
"62108A222",51.1849204716183
"62108B012",50.9682222775893
"62108C000",58.8660649370066
"62108D101",48.9587077946144
"62108F19-",47.8500773637403
"62118A011",52.1830028551176
"62118A079",54.5194135086448
"62118A110",51.373233676641
"62118A201",52.1525760329378
"62118A222",50.1338305756639
"62118D00-",52.7472635579126
"62118D091",52.7472635579126
"62118F000",52.4030360212629
"62119B292",51.4724217370878
"62119D11-",44.8520520652971
"62119D209",50.1740932115219
"62119D322",55.1576407510331
"62119D391",57.4212954435763
"62119F089",52.4251211125342
"62119F099",54.1167207088765
"62120A402",54.9379962415886
"62120A811",49.5034977799382
"62120A90-",51.2419038605134
"62120B042",64.1855057272584
"62120C091",50.504009586385
"62120C299",56.4460471359466
"62120C380",66.070024591181
"62120D184",48.0844629215935
"62121A101",52.7866411274479
"62121A11-",52.0470802142337
"62122A011",56.9774900317238
"62122A291",69.6586922453565
"62122B29-",54.7085078439688
