"id"	"parcarea"	"geometry"
"48"	665.3278	"c(75959.975, 155144.148)"
"96"	361.1598	"c(91466.455, 142747.147)"
"146"	364.9475	"c(81014.044, 133582.082)"
"148"	3782.5168	"c(81106.543, 149392.837)"
"149"	181.7163	"c(80947.999, 144572.809)"
"191"	890.573	"c(77583.708, 140354.033)"
"192"	1576.5617	"c(88246.196, 140580.88)"
"258"	213.0693	"c(81787.504, 144322.596)"
"264"	204.0967	"c(75162.636, 157791.369)"
"300"	785.5625	"c(74886.749, 141061.835)"
"312"	498.8272	"c(81044.714, 145052.603)"
"317"	455.0278	"c(75195.083, 157208.467)"
"332"	156.3085	"c(53012.61, 163151.728)"
"340"	434.0536	"c(79987.876, 146727.95)"
"352"	308.9084	"c(82441.874, 144529.57)"
"409"	2412.1654	"c(85229.354, 138297.141)"
"417"	115.4734	"c(49805.842, 161328.621)"
"461"	278.8931	"c(70308.546, 151469.451)"
"473"	2526.141	"c(89686.774, 139949.74)"
"475"	153.6901	"c(80540.162, 144620.553)"
"596"	982.6737	"c(79401.896, 148045.264)"
"646"	947.7891	"c(94486.984, 145837.866)"
"695"	205.5242	"c(71975.83, 155761.379)"
"697"	731.5237	"c(72662.958, 149888.546)"
"734"	280.1079	"c(73232.221, 148574.612)"
"737"	130.031	"c(93624.215, 133512.039)"
"738"	751.6631	"c(74385.62, 158356.538)"
"777"	1954.4451	"c(88249.737, 138162.81)"
"821"	996.1596	"c(94288.738, 132646.029)"
"825"	371.9606	"c(53484.437, 163904.448)"
"873"	461.8958	"c(86538.083, 143832.656)"
"875"	914.9015	"c(72939.793, 148450.674)"
"880"	837.1478	"c(83161.725, 146266.904)"
"889"	1035.5829	"c(77094.306, 146703.683)"
"917"	390.2797	"c(45944.028, 157379.114)"
"919"	50.6394	"c(79104.374, 145332.493)"
"935"	143.7201	"c(53558.832, 163225.521)"
"948"	150.6232	"c(75884.144, 144344.455)"
"980"	346.7792	"c(79000.659, 145387.878)"
"1027"	93.6385	"c(80300.448, 144065.88)"
"1071"	2645.5561	"c(78728.483, 154653.995)"
"1108"	427.2305	"c(79562.94, 147951.584)"
"1134"	181.2563	"c(80819.562, 143843.887)"
"1162"	1076.1827	"c(72152.569, 156740.225)"
"1193"	298.0886	"c(47472.065, 160320.977)"
"1230"	519.6072	"c(74022.188, 148412.678)"
"1250"	451.3752	"c(47179.887, 158657.746)"
"1272"	1151.3082	"c(91723.394, 134798.431)"
"1338"	419.9511	"c(50008.79, 161479.862)"
"1353"	729.0202	"c(73470.539, 148624.635)"
"1359"	419.426	"c(45290.674, 158482.519)"
"1368"	487.7366	"c(80696.929, 143551.829)"
"1393"	892.1752	"c(79341.167, 148162.769)"
"1458"	1575.2029	"c(89362.877, 146350.787)"
"1468"	251.2465	"c(94453.62, 132813.655)"
"1502"	785.1777	"c(77772.468, 144071.807)"
"1526"	2784.9057	"c(88860.856, 159893.95)"
"1583"	554.9963	"c(80048.288, 145839.835)"
"1589"	1085.3096	"c(82496.535, 146506.705)"
"1670"	75.0422	"c(80929.781, 144606.033)"
"1672"	1210.2857	"c(76623.15, 140492.529)"
"1701"	1703.8984	"c(71302.07, 147735.823)"
"1759"	138.154	"c(81267.657, 145028.859)"
"1794"	3408.8482	"c(83837.538, 146214.081)"
"1799"	262.9166	"c(80361.307, 142885.348)"
"1814"	216.5041	"c(52604.195, 163793.058)"
"1875"	447.7787	"c(83309.997, 138910.533)"
"1878"	763.5784	"c(77776.286, 144088.127)"
"1918"	342.919	"c(80640.309, 143594.366)"
"1932"	295.1229	"c(71918.201, 155615.583)"
"2025"	1474.0569	"c(81495.143, 150604.225)"
"2047"	1534.603	"c(83193.18, 138776.675)"
"2099"	589.356	"c(91815.526, 141769.961)"
"2143"	6748.5668	"c(88933.715, 144618.632)"
"2145"	254.0208	"c(72725.432, 153742.484)"
"2181"	125.8753	"c(53694.782, 163024.188)"
"2208"	352.1307	"c(80639.418, 134693.742)"
"2230"	257.1821	"c(81932.451, 144314.117)"
"2255"	202.4319	"c(82073.728, 145287.51)"
"2297"	1233.9721	"c(74937.345, 147004.654)"
"2313"	448.405	"c(53460.715, 163898.693)"
"2316"	1711.3565	"c(47090.765, 159144.755)"
"2351"	191.3408	"c(79969.57, 143434.603)"
"2436"	167.7472	"c(53697.214, 163930.117)"
"2444"	518.546	"c(79501.914, 145630.543)"
"2458"	203.4698	"c(77196.284, 141191.443)"
"2471"	218.1713	"c(82417.146, 145498.628)"
"2486"	1260.7748	"c(79289.533, 145311.81)"
"2521"	165.1204	"c(75581.425, 151255.253)"
"2526"	2992.1657	"c(81851.999, 133980.21)"
"2537"	844.1415	"c(80786.576, 148240.986)"
"2559"	485.8388	"c(80363.041, 144557.591)"
"2584"	272.2824	"c(74621.28, 139011.69)"
"2646"	398.1921	"c(71672.902, 153519.73)"
"2651"	2440.9467	"c(75003.4, 137832.013)"
"2657"	708.6053	"c(86563.95, 161092.185)"
"2659"	18214.998	"c(44620.504, 156094.154)"
"2692"	318.3231	"c(94265.707, 134279.578)"
"2731"	1199.23	"c(87879.873, 137661.714)"
"2735"	227.8742	"c(44987.276, 158179.679)"
"2755"	676.8986	"c(79412.484, 137470.702)"
"2777"	736.9032	"c(73417.407, 156448.053)"
"2808"	291.2686	"c(85417.247, 139774.991)"
"2814"	1922.2882	"c(89768.536, 132882.699)"
"2880"	1002.8354	"c(76608.571, 147472.227)"
"1244"	1793.2864	"c(142252.838, 77412.383)"
"2260"	8303.4694	"c(136796.318, 77993.032)"
"2810"	961.5738	"c(141439.028, 76249.504)"
"55"	413.9449	"c(140341.256, 121815.035)"
"79"	275.2881	"c(135551.441, 112520.807)"
"87"	545.5633	"c(105826.583, 124016.45)"
"94"	389.7439	"c(114204.996, 123038.383)"
"136"	151.3355	"c(141305.53, 127267.535)"
"142"	240.5815	"c(135539.912, 127885.096)"
"153"	250.5872	"c(112878.869, 125233.488)"
"158"	1167.3429	"c(121082.013, 121770.45)"
"211"	147.4757	"c(114717.916, 121015.042)"
"221"	55.5387	"c(123745.084, 127253.477)"
"245"	359.8297	"c(111075.385, 122240.722)"
"268"	231.9556	"c(115062.052, 120437.675)"
"277"	381.4929	"c(143420.996, 117917.122)"
"280"	524.1181	"c(143153.229, 118202.302)"
"286"	236.1567	"c(143905.76, 120530.036)"
"299"	55.4307	"c(120702.149, 126853.491)"
"304"	225.1172	"c(115308.203, 121653.598)"
"322"	241.0653	"c(120208.809, 126096.779)"
"328"	2865.2127	"c(116088.128, 121588.402)"
"358"	148.0498	"c(115291.732, 121666.202)"
"373"	939.7545	"c(132087.541, 127628.323)"
"386"	195.9268	"c(113487.663, 125260.5)"
"411"	933.1237	"c(140606.556, 102243.251)"
"418"	581.763	"c(127157.859, 127866.445)"
"422"	1339.9935	"c(134282.717, 124934.452)"
"424"	947.9632	"c(114816.819, 122144.037)"
"428"	618.6832	"c(131252.655, 124442.917)"
"432"	562.6433	"c(131044.868, 121314.584)"
"468"	53.8908	"c(135385.977, 122623.076)"
"474"	564.3343	"c(107776.592, 124555.684)"
"500"	528.77	"c(140085.041, 121896.381)"
"560"	710.3606	"c(122489.27, 120745.885)"
"571"	252.6988	"c(127647.268, 115712.351)"
"574"	204.2067	"c(118436.457, 124963.743)"
"602"	291.0016	"c(137913.923, 124662.32)"
"620"	652.8035	"c(117378.09, 125217.736)"
"635"	52.5166	"c(111835.914, 125759.028)"
"645"	870.3511	"c(114707.417, 122459.825)"
"654"	327.1727	"c(115979.246, 125459.077)"
"675"	807.4847	"c(117371.733, 113670.944)"
"676"	747.0164	"c(106336.32, 119260.601)"
"677"	2983.7436	"c(115545.833, 119793.178)"
"684"	301.7793	"c(112241.866, 121989.02)"
"696"	1149.3597	"c(123086.879, 123506.68)"
"726"	188.9246	"c(109275.809, 124411.759)"
"728"	67.3778	"c(108713.141, 120948.624)"
"733"	549.5449	"c(110841.376, 119246.384)"
"735"	101.8955	"c(140496.188, 102813.94)"
"780"	2214.3314	"c(143090.014, 121022.011)"
"791"	94.186	"c(121349.966, 127171.406)"
"802"	734.9025	"c(142699.244, 127490.916)"
"803"	357.5528	"c(128621.324, 124428.182)"
"807"	284.9274	"c(138075.541, 127409.205)"
"815"	1188.1509	"c(143158.023, 118070.843)"
"842"	751.3912	"c(134364.247, 110354.411)"
"844"	249.5387	"c(135454.537, 125121.292)"
"855"	218.0707	"c(108022.359, 121472.672)"
"863"	279.6692	"c(131720.163, 123861.193)"
"878"	1210.4866	"c(111527.434, 121316.275)"
"881"	65.9282	"c(118688.442, 125302.54)"
"885"	1008.4651	"c(137445.255, 126556.077)"
"890"	133.8358	"c(101566.097, 121868.532)"
"894"	376.0061	"c(121881.908, 127819.793)"
"901"	82.7225	"c(120432.019, 127471.49)"
"927"	305.3568	"c(129444.538, 127633.25)"
"957"	1601.3772	"c(144206.159, 115958.283)"
"993"	644.3974	"c(115338.979, 125482.71)"
"1012"	161.1518	"c(116608.68, 125395.411)"
"1022"	531.3267	"c(143216.058, 116256.304)"
"1024"	253.397	"c(114762.723, 121557.341)"
"1095"	420.1629	"c(107619.46, 127414.955)"
"1113"	638.8519	"c(110735.142, 126875.923)"
"1152"	300.9876	"c(115526.053, 124379.396)"
"1165"	132.8061	"c(135897.993, 122114.08)"
"1166"	1662.3023	"c(137477.361, 122054.317)"
"1172"	102.28	"c(141111.535, 127053.873)"
"1174"	238.5279	"c(101383.983, 122418.451)"
"1190"	424.4761	"c(121444.01, 127552.414)"
"1200"	118.8031	"c(115503.522, 126081.807)"
"1202"	412.3746	"c(104933.751, 124192.804)"
"1223"	501.1228	"c(138938.091, 123138.424)"
"1296"	936.3923	"c(108700.818, 120574.195)"
"1314"	1290.8045	"c(142771.067, 111745.125)"
"1336"	1056.4179	"c(136233.156, 119380.511)"
"1384"	871.9073	"c(134246.435, 121114.84)"
"1413"	1984.5461	"c(121064.39, 126223.79)"
"1417"	244.4578	"c(139228.48, 124160.841)"
"1430"	181.3199	"c(115348.095, 125315.144)"
"1486"	327.4807	"c(132171.165, 127981.645)"
"1494"	189.1507	"c(120429.403, 126404.188)"
"1495"	200.7534	"c(116178.497, 127185.588)"
"1503"	455.7032	"c(134199.755, 126537.472)"
"1505"	267.2868	"c(132322.472, 111018.458)"
"1508"	2071.3535	"c(122444.855, 127347.472)"
"1538"	1467.3785	"c(126058.967, 119213.18)"
"1561"	332.409	"c(102154.077, 116962.041)"
"1602"	1196.3713	"c(123189.074, 124097.537)"
"1603"	1358.0125	"c(115907.084, 120529.264)"
"1616"	687.0659	"c(137796.919, 122777.674)"
"1640"	338.39	"c(135127.421, 110742.644)"
"1667"	325.742	"c(109657.937, 124051.174)"
"1684"	359.7469	"c(111313.721, 117922.659)"
"1704"	1455.4954	"c(140140.267, 127431.338)"
"1716"	191.5142	"c(140787.465, 127421.586)"
"1722"	731.9186	"c(115257.497, 123987.418)"
"1765"	516.45	"c(139691.922, 122792.198)"
"1816"	878.7402	"c(136177.888, 121377.997)"
"1826"	91.044	"c(136077.179, 122607.957)"
"1831"	995.6817	"c(124649.622, 126000.615)"
"1928"	548.2752	"c(135938.652, 121523.659)"
"1950"	970.3762	"c(115336.728, 125307.456)"
"1991"	648.1738	"c(130813.22, 120901.811)"
"2017"	1436.396	"c(129799.721, 119980.752)"
"2019"	123.3489	"c(114521.047, 121670.501)"
"2033"	189.4117	"c(116870.626, 122211.573)"
"2036"	558.7552	"c(114007.262, 123129.993)"
"2147"	131.2896	"c(139389.337, 93988.355)"
"2149"	171.3554	"c(134361.991, 126467.141)"
"2188"	1198.1255	"c(142994.858, 117719.111)"
"2204"	859.6461	"c(129346.769, 116778.097)"
"2246"	1050.0304	"c(143434.722, 119558.169)"
"2279"	154.2917	"c(113310.516, 121635.071)"
"2283"	1349.865	"c(111833.035, 118315.667)"
"2329"	135.215	"c(115340.057, 122221.007)"
"2358"	144.2571	"c(139245.449, 111625.617)"
"2360"	742.2961	"c(134044.614, 126669.55)"
"2364"	932.2698	"c(103499.973, 114749.041)"
"2367"	187.0768	"c(113783.762, 125637.563)"
"2415"	511.5848	"c(136317.785, 127805.854)"
"2422"	214.239	"c(108717.906, 120764.181)"
"2442"	1310.5237	"c(138930.624, 122116.003)"
"2452"	138.6012	"c(126583.574, 128068.907)"
"2467"	223.1249	"c(108759.527, 120448.443)"
"2474"	893.6133	"c(140639.538, 127022.395)"
"2507"	123.3835	"c(115897.035, 126872.448)"
"2515"	242.6941	"c(123035.703, 123892.065)"
"2539"	445.4644	"c(116225.48, 123247.558)"
"2541"	957.0475	"c(134284.746, 125354.591)"
"2558"	411.6106	"c(137081.236, 119851.859)"
"2607"	766.7745	"c(108665.25, 121918.272)"
"2618"	208.3586	"c(137238.87, 124398.115)"
"2632"	363.6774	"c(118665.558, 125281.896)"
"2647"	187.9315	"c(141272.976, 126925.773)"
"2685"	1105.8339	"c(101766.917, 125155.573)"
"2689"	159.7381	"c(111773.808, 124219.537)"
"2746"	948.077	"c(142996.636, 122246.471)"
"2788"	125.255	"c(127260.4, 127540.372)"
"2789"	1114.3627	"c(101138.575, 123661.876)"
"2807"	280.9573	"c(108769.885, 121059.567)"
"2819"	1109.1463	"c(122378.942, 127173.157)"
"2836"	1405.05	"c(111976.933, 118775.675)"
"2847"	203.7766	"c(115400.827, 122348.279)"
"2848"	143.2194	"c(120158.596, 124158.315)"
"2854"	278.1317	"c(107968.309, 122536.812)"
"39"	252.4652	"c(132857.066, 144168.95)"
"51"	302.7415	"c(135044.765, 130965.192)"
"54"	1624.6511	"c(110430.736, 145113.494)"
"57"	196.6446	"c(110535.66, 141903.222)"
"82"	1097.7663	"c(123050.469, 134075.816)"
"114"	721.1739	"c(106217.97, 139084.42)"
"155"	221.0249	"c(109325.945, 128873.569)"
"164"	170.6665	"c(126439.203, 153822.193)"
"175"	86.9821	"c(136700.322, 128917.78)"
"185"	926.1929	"c(129533.91, 152776.229)"
"199"	3096.4419	"c(109980.425, 149328.009)"
"222"	1098.4886	"c(102901.761, 154864.663)"
"229"	1000.2485	"c(135653.699, 138477.299)"
"232"	850.1778	"c(108090.828, 142901.603)"
"252"	257.57	"c(140540.49, 152206.232)"
"260"	1162.6518	"c(119419.306, 131192.622)"
"263"	215.3126	"c(107711.296, 145593.1)"
"271"	538.7094	"c(124063.975, 133912.324)"
"295"	302.6512	"c(135911.052, 129835.824)"
"309"	1948.3509	"c(128974.864, 129325.068)"
"310"	712.8491	"c(96998.849, 150896.132)"
"331"	116.3148	"c(128806.648, 140805.39)"
"341"	248.9389	"c(133163.548, 144189.175)"
"342"	137.4864	"c(112659.044, 155461.676)"
"353"	975.764	"c(136248.285, 139773.361)"
"361"	349.5895	"c(143228.511, 128978.136)"
"390"	136.5707	"c(140703.148, 132566.199)"
"410"	241.0259	"c(96437.96, 142644.011)"
"423"	490.7722	"c(102340.862, 129702.261)"
"429"	331.7993	"c(134356.361, 130503.902)"
"431"	482.4439	"c(123472.246, 132126.243)"
"440"	514.1175	"c(129595.258, 152877.081)"
"446"	116.5172	"c(107612.849, 146197.847)"
"453"	10852.5078	"c(133159.977, 143720.407)"
"480"	1518.587	"c(113139.891, 129256.034)"
"482"	452.4916	"c(116206.628, 133980.416)"
"498"	2983.5444	"c(142597.915, 148637.156)"
"552"	947.3484	"c(109623.846, 128565.905)"
"563"	1197.76	"c(123529.885, 141666.22)"
"572"	463.229	"c(96730.393, 150701.648)"
"575"	698.6694	"c(135233.921, 151507.766)"
"582"	364.0483	"c(113445.505, 156392.423)"
"590"	2770.5475	"c(108664.175, 156981.931)"
"614"	2456.508	"c(131649.312, 155744.087)"
"633"	863.1588	"c(139266.367, 150418.481)"
"636"	743.6781	"c(125689.109, 153339.687)"
"660"	3822.4576	"c(107941.87, 147515.189)"
"665"	103.4274	"c(144044.432, 140089.537)"
"666"	142.116	"c(139984.173, 148117.458)"
"669"	24.1683	"c(107708.418, 147249.02)"
"670"	220.8175	"c(96589.736, 142817.231)"
"679"	3059.7237	"c(118127.425, 149295.667)"
"722"	281.743	"c(136370.993, 140147.115)"
"723"	1052.2016	"c(138820.038, 131436.703)"
"725"	476.5312	"c(119104.711, 128285.375)"
"731"	296.1411	"c(129786.209, 153334.402)"
"739"	163.9445	"c(133380.497, 143976.63)"
"775"	1173.32	"c(114742.329, 153460.762)"
"786"	646.3868	"c(138455.673, 151541.659)"
"792"	452.1055	"c(113608.432, 134441.839)"
"801"	54.0849	"c(134898.605, 154981.909)"
"809"	892.8756	"c(111036.467, 130237.876)"
"818"	481.446	"c(129799.306, 153510.009)"
"819"	201.0302	"c(132235.238, 129772.536)"
"832"	751.2037	"c(120950.686, 130592.855)"
"835"	719.3172	"c(98785.296, 153778.4)"
"886"	1628.1286	"c(112072.607, 154934.964)"
"887"	3647.1996	"c(101653.043, 156622.264)"
"888"	865.8972	"c(118332.683, 129433.567)"
"896"	1542.8574	"c(100914.447, 139739.75)"
"898"	750.9635	"c(127971.897, 141394.174)"
"902"	466.6125	"c(134256.745, 144352.44)"
"918"	205.2537	"c(135199.633, 129815.309)"
"950"	322.767	"c(127682.752, 153727.316)"
"965"	253.8692	"c(136110.165, 140232.857)"
"978"	847.9521	"c(142102.992, 151661.934)"
"983"	838.0422	"c(99817.59, 142447.807)"
"988"	167.3369	"c(139408.479, 129342.476)"
"990"	1964.915	"c(117892.512, 128789.586)"
"991"	1557.0857	"c(120361.402, 148559.773)"
"1011"	144.3813	"c(121085.298, 129683.84)"
"1013"	1099.6532	"c(115733.545, 133378.366)"
"1034"	2587.6132	"c(100608.368, 156225.974)"
"1037"	392.4993	"c(133633.955, 145282.865)"
"1038"	538.029	"c(144115.797, 128567.911)"
"1039"	841.8401	"c(131465.878, 132398.38)"
"1045"	823.6055	"c(138436.22, 131883.921)"
"1048"	818.8476	"c(135747.021, 155423.598)"
"1063"	882.8616	"c(113362.066, 158099.128)"
"1080"	197.1536	"c(134149.978, 144533.839)"
"1090"	1317.3648	"c(104767.281, 128906.622)"
"1104"	319.3415	"c(119467.746, 151359.093)"
"1127"	4519.0292	"c(138327.628, 148351.805)"
"1130"	251.8217	"c(140254.03, 128944.718)"
"1138"	2152.7074	"c(116039.636, 158746.187)"
"1158"	1323.0332	"c(117781.276, 128986.529)"
"1160"	892.1699	"c(121975.751, 128167.95)"
"1163"	763.227	"c(140235.347, 153111.249)"
"1171"	56.9921	"c(102270.351, 129036.345)"
"1176"	792.7746	"c(104462.378, 148540.629)"
"1180"	370.0251	"c(129447.81, 140371.169)"
"1197"	1232.6745	"c(123655.066, 146720.658)"
"1234"	790.661	"c(135519.765, 149353.417)"
"1239"	806.8071	"c(136241.015, 136984.044)"
"1243"	1434.56	"c(107997.313, 139901.28)"
"1248"	357.5121	"c(144421.236, 128558.501)"
"1254"	690.8051	"c(126631.278, 153914.598)"
"1259"	811.1672	"c(101046.12, 158016.636)"
"1291"	336.689	"c(132257.28, 129531.687)"
"1294"	252.215	"c(134065.891, 144938.825)"
"1312"	976.2292	"c(134933.757, 128178.393)"
"1351"	345.2793	"c(141629.124, 151847.761)"
"1356"	519.2168	"c(139114.27, 129112.643)"
"1400"	1206.2452	"c(111660.908, 130793.636)"
"1402"	1962.7548	"c(112579.038, 128405.187)"
"1405"	935.5744	"c(99527.061, 132439.215)"
"1418"	1129.9671	"c(119574.823, 151072.809)"
"1435"	367.3957	"c(131437.119, 137984.414)"
"1436"	111.2937	"c(126528.038, 153727.047)"
"1456"	388.7824	"c(97602.191, 143185.899)"
"1476"	1056.6107	"c(102167.032, 142338.894)"
"1485"	1270.2971	"c(107458.255, 145505.028)"
"1492"	966.3432	"c(123406.881, 133224.722)"
"1539"	439.699	"c(94958.839, 133473.868)"
"1557"	607.6978	"c(108301.602, 145352.313)"
"1567"	367.6359	"c(134828.352, 131566.599)"
"1574"	932.4375	"c(137078.2, 151622.256)"
"1594"	1191.3097	"c(118305.423, 148265.09)"
"1615"	122.7733	"c(137729.047, 128731.434)"
"1627"	550.734	"c(143282.348, 128641.899)"
"1636"	443.0703	"c(132648.075, 128715.237)"
"1645"	799.3162	"c(134484.291, 130597.758)"
"1647"	1295.473	"c(113091.031, 157610.797)"
"1656"	200.5502	"c(108439.178, 133049.446)"
"1666"	282.314	"c(113860.124, 157108.587)"
"1668"	248.2713	"c(138218.087, 152921.684)"
"1705"	211.1756	"c(133104.783, 144289.375)"
"1706"	459.6646	"c(109031.574, 150376.912)"
"1710"	718.4829	"c(110006.746, 149400.334)"
"1720"	1718.6206	"c(107156.315, 161000.986)"
"1737"	583.1734	"c(129469.268, 154086.126)"
"1744"	80.924	"c(140881.697, 129525.767)"
"1768"	311.9491	"c(136088.041, 140015.507)"
"1772"	400.2511	"c(140201.155, 153346.452)"
"1836"	125.3087	"c(129692.921, 152990.932)"
"1837"	1374.0885	"c(102779.896, 157185.872)"
"1866"	263.4185	"c(134941.676, 138953.227)"
"1874"	277.9729	"c(119605.952, 131266.782)"
"1885"	404.0571	"c(140083.722, 133327.829)"
"1906"	435.0635	"c(112349.517, 155878.47)"
"1912"	92.1325	"c(100320.175, 155845.003)"
"1921"	1127.2834	"c(95187.089, 144133.634)"
"1930"	184.4192	"c(120941.521, 129277.583)"
"2001"	207.6569	"c(96855.772, 142287.071)"
"2037"	590.3678	"c(100245.161, 152911.431)"
"2038"	448.7996	"c(134203.165, 144443.766)"
"2070"	71.459	"c(138851.723, 147902.66)"
"2098"	1060.7248	"c(106754.405, 138609.608)"
"2115"	2838.6273	"c(115778.039, 135695.535)"
"2116"	1582.0935	"c(112888.786, 149004.874)"
"2132"	741.5478	"c(135758.451, 153495.334)"
"2153"	1009.5164	"c(143235.413, 136092.313)"
"2167"	994.3176	"c(96235.186, 133782.062)"
"2190"	2163.9386	"c(131304.996, 128439.492)"
"2219"	1144.6049	"c(117662.604, 128540.267)"
"2235"	937.5197	"c(132242.155, 151096.039)"
"2237"	80.6805	"c(137422.34, 130034.992)"
"2244"	1489.4767	"c(105495.48, 139292.026)"
"2248"	243.2448	"c(137461.181, 129179.455)"
"2259"	751.7723	"c(113511.971, 135118.423)"
"2268"	537.7649	"c(130238.419, 153418.386)"
"2296"	110.134	"c(103490.737, 152641.958)"
"2301"	261.849	"c(138050.402, 153083.393)"
"2343"	1045.7556	"c(134453.897, 131201.48)"
"2345"	242.2923	"c(136352.751, 137291.1)"
"2359"	2587.3115	"c(101951.482, 138012.072)"
"2362"	624.1782	"c(140403.044, 153209.18)"
"2365"	319.2231	"c(136426.266, 148916.943)"
"2391"	989.424	"c(106556.07, 137512.52)"
"2421"	150.2058	"c(96141.149, 132286.33)"
"2426"	1155.5322	"c(117696.193, 150404.15)"
"2432"	1237.003	"c(120545.585, 139080.473)"
"2437"	638.0259	"c(126710.378, 150525.946)"
"2441"	409.0543	"c(111539.253, 130340.916)"
"2446"	78.5883	"c(99399.277, 144363.538)"
"2449"	779.4296	"c(142628.432, 135189.169)"
"2450"	2045.5921	"c(140963.127, 147192.356)"
"2466"	989.2046	"c(138823.022, 153041.904)"
"2469"	240.0755	"c(133150.146, 142902.871)"
"2481"	497.7118	"c(128649.645, 153471.744)"
