"id"	"parcarea"	"geometry"
"1107"	940.3749	"c(181950.334, 128820.94)"
"1116"	214.1667	"c(150435.42, 153796.398)"
"1137"	1199.6672	"c(163179.291, 150227.778)"
"1189"	535.8535	"c(152991.758, 156781.649)"
"1213"	262.3802	"c(151062.979, 151330.499)"
"1218"	1076.6458	"c(178603.34, 163441.821)"
"1225"	2494.2494	"c(164956.72, 151644.851)"
"1237"	617.3063	"c(156172.384, 143493.499)"
"1242"	889.9266	"c(182436.664, 162999.115)"
"1255"	870.5398	"c(151463.704, 153827.369)"
"1274"	816.8579	"c(150516.93, 154711.77)"
"1280"	450.4723	"c(174215.867, 130007.829)"
"1288"	484.1614	"c(185466.666, 156963.063)"
"1305"	1657.331	"c(169450.702, 146236.346)"
"1306"	1252.5295	"c(176499.386, 157927.423)"
"1308"	580.6278	"c(170061.038, 140150.905)"
"1310"	1907.3189	"c(159256.42, 138947.19)"
"1322"	152.5784	"c(184687.155, 128338.368)"
"1324"	1023.4992	"c(158692.181, 157170.244)"
"1358"	1420.8053	"c(179174.629, 130093.505)"
"1369"	579.7259	"c(149940.418, 153965.578)"
"1383"	1057.582	"c(181507.485, 153969.479)"
"1385"	964.5568	"c(182209.389, 159275.446)"
"1403"	1265.3846	"c(162380.68, 137804.059)"
"1425"	2121.7734	"c(177951.017, 147849.942)"
"1426"	55.3516	"c(162660.382, 129938.001)"
"1428"	321.3197	"c(185654.436, 129346.53)"
"1431"	93.3183	"c(155513.784, 144133.575)"
"1438"	1695.3594	"c(185631.593, 133452.409)"
"1443"	246.6616	"c(153942.808, 129077.693)"
"1455"	1336.3372	"c(167175.807, 132279.177)"
"1460"	573.3238	"c(146784.52, 144409.262)"
"1472"	996.4735	"c(161718.851, 155005.374)"
"1488"	1037.1207	"c(166529.582, 136321.099)"
"1498"	973.1219	"c(158099.044, 154428.302)"
"1499"	395.7583	"c(164868.821, 156179.938)"
"1509"	789.5744	"c(158764.663, 155890.079)"
"1512"	2221.0974	"c(179497.026, 161442.426)"
"1516"	9875.9438	"c(158612.685, 153990.918)"
"1518"	521.529	"c(172385.127, 163626.787)"
"1520"	577.8815	"c(188174.213, 138151.997)"
"1558"	1844.8284	"c(155823.73, 152610.028)"
"1577"	419.1733	"c(152654.534, 130331.738)"
"1580"	176.5402	"c(150822.212, 155845.214)"
"1582"	890.0595	"c(154328.78, 130157.796)"
"1588"	828.5408	"c(182166.856, 128838.64)"
"1596"	65.3065	"c(164421.402, 128799.756)"
"1600"	1069.0424	"c(144893.342, 142564.471)"
"1612"	797.4187	"c(182243.711, 157264.802)"
"1614"	843.8945	"c(149251.108, 149992.643)"
"1622"	826.6954	"c(148897.743, 134233.237)"
"1624"	463.2149	"c(163086.98, 150500.057)"
"1625"	482.2262	"c(193625.587, 151588.526)"
"1628"	1011.422	"c(183806.206, 153057.17)"
"1632"	1504.1354	"c(179240.262, 134540.87)"
"1639"	94.2516	"c(185777.038, 157578.528)"
"1648"	496.3544	"c(150770.601, 155527.527)"
"1654"	2491.5803	"c(153933.593, 143855.33)"
"1661"	497.7891	"c(183114.185, 129013.462)"
"1674"	321.716	"c(157846.93, 135228.72)"
"1685"	349.8116	"c(162655.885, 149052.476)"
"1688"	373.0737	"c(169947.47, 128310.917)"
"1693"	1825.3136	"c(191529.199, 142259.888)"
"1714"	1263.199	"c(169969.414, 148453.228)"
"1721"	452.5132	"c(164448.772, 150518.525)"
"1738"	1135.5927	"c(163879.838, 130101.911)"
"1750"	864.9809	"c(150138.585, 155928.874)"
"1763"	730.962	"c(188432, 139087.281)"
"1812"	576.8754	"c(161743.127, 155320.878)"
"1822"	447.7666	"c(150067.496, 135734.749)"
"1835"	243.7827	"c(173002.74, 136006.501)"
"1838"	2305.8039	"c(182345.662, 157848.207)"
"1842"	342.7781	"c(188624.334, 147438.651)"
"1843"	799.2146	"c(163599.982, 154254.633)"
"1854"	1034.4062	"c(157455.132, 157593.946)"
"1858"	428.5158	"c(191736.618, 155028.006)"
"1868"	944.4088	"c(180448.396, 133299.966)"
"1872"	326.4668	"c(165685.553, 129139.27)"
"1879"	638.4654	"c(155065.709, 142238.369)"
"1881"	264.3641	"c(149287.568, 151238.482)"
"1892"	79.4636	"c(145752.924, 152930.056)"
"1897"	1373.8951	"c(188719.57, 147639.503)"
"1931"	379.1214	"c(164398.269, 133596.78)"
"1941"	1036.4588	"c(171830.644, 147619.725)"
"1949"	275.4009	"c(147937.952, 142170.015)"
"1955"	1486.4375	"c(192023.344, 158095.427)"
"1961"	1401.1205	"c(168957.963, 145634.819)"
"1970"	1023.8065	"c(162822.758, 148897.795)"
"1974"	824.7153	"c(169959.286, 129409.666)"
"1994"	1265.729	"c(155830.157, 154117.5)"
"2011"	50.1897	"c(150179.036, 153611.581)"
"2023"	858.6151	"c(145772.166, 128959.351)"
"2035"	418.2924	"c(147500.786, 142346.824)"
"2039"	2407.4025	"c(156826.46, 146709.282)"
"2058"	1837.0625	"c(185227.784, 129773.657)"
"2059"	1195.2485	"c(173521.308, 129452.178)"
"2071"	1078.7785	"c(186872.245, 149146.81)"
"2080"	103.0776	"c(164149.158, 150892.027)"
"2090"	3357.0454	"c(147057.425, 136591.186)"
"2106"	193.4338	"c(184332.797, 129222.142)"
"2123"	885.6132	"c(176072.806, 130045.429)"
"2128"	1712.6858	"c(172973.864, 154606.77)"
"2133"	173.1979	"c(162064.921, 137149.407)"
"2146"	1182.5563	"c(151850.274, 153357.437)"
"2152"	1054.7816	"c(172551.377, 148211.687)"
"2155"	4474.6995	"c(174436.054, 129045.292)"
"2162"	397.5981	"c(154242.188, 128913.487)"
"2173"	804.3594	"c(151729.31, 153353.786)"
"2175"	4539.8611	"c(155794.206, 152779.228)"
"2180"	391.311	"c(177273.108, 130548.988)"
"2182"	1561.0776	"c(181826.055, 128128.533)"
"2183"	797.1594	"c(172016.522, 163795.872)"
"2185"	1266.0469	"c(145198.969, 152088.01)"
"2201"	166.3736	"c(151000.952, 153102.91)"
"2202"	244.8855	"c(149414.609, 151779.315)"
"2211"	802.4273	"c(153727.777, 154950.068)"
"2213"	756.1682	"c(180823.349, 129353.023)"
"2223"	713.3552	"c(175126.054, 144642.003)"
"2227"	287.0609	"c(168353.376, 156004.145)"
"2236"	351.9813	"c(147555.525, 143066.407)"
"2241"	203.3326	"c(151196.465, 151836.202)"
"2253"	952.4164	"c(173054.008, 129835.295)"
"2277"	504.0437	"c(153535.043, 128136.367)"
"2288"	1258.6504	"c(172076.702, 142420.593)"
"2289"	793.1817	"c(151179.912, 132150.951)"
"2305"	479.4705	"c(158856.146, 156204.735)"
"2317"	1038.8736	"c(159843.82, 144687.968)"
"2319"	838.6109	"c(151564.317, 155282.435)"
"2341"	243.5132	"c(159126.434, 138807.412)"
"2348"	1057.8788	"c(158826.835, 160057.731)"
"2355"	1267.5483	"c(173268.339, 161022.981)"
"2357"	865.8226	"c(153779.165, 154317.447)"
"2361"	257.1919	"c(164312.972, 151625.297)"
"2375"	1092.2661	"c(169682.998, 136264.837)"
"2380"	641.5635	"c(160343.129, 143796.36)"
"2389"	838.8873	"c(183796.761, 130473.195)"
"2401"	1289.7369	"c(162404.166, 133952.106)"
"2406"	2955.3854	"c(156971.321, 156008.769)"
"2414"	1060.5125	"c(192485.953, 131024.648)"
"2440"	699.646	"c(168518.149, 155437.331)"
"2451"	1153.0239	"c(174481.981, 139670.739)"
"2459"	890.9985	"c(152378.629, 152913.255)"
"2485"	1441.082	"c(163951.697, 147987.984)"
"2488"	125.7034	"c(194051.431, 161903.999)"
"2502"	1906.5891	"c(189732.223, 136686.665)"
"2509"	487.7857	"c(174618.214, 140583.085)"
"2516"	1396.5317	"c(185950.99, 133842.965)"
"2525"	3345.7191	"c(173529.574, 140041.726)"
"2530"	292.5258	"c(167692.368, 150326.239)"
"2534"	1014.4687	"c(182374.221, 140168.361)"
"2542"	622.1359	"c(186870.011, 131319.924)"
"2545"	533.3278	"c(185148.373, 129481.651)"
"2546"	689.2271	"c(163533.182, 149458.103)"
"2555"	191.8258	"c(149289.622, 152300.166)"
"2560"	382.2461	"c(187917.959, 142646.201)"
"2567"	690.9708	"c(168749.259, 152935.409)"
"2571"	193.5587	"c(163589.944, 151870.078)"
"2572"	638.3366	"c(158622.589, 140158.753)"
"2573"	6104.2871	"c(157261.581, 132876.38)"
"2574"	1959.4532	"c(158821.137, 154954.674)"
"2576"	1678.3222	"c(152788.317, 144553.148)"
"2577"	2134.2869	"c(169946.549, 134208.804)"
"2585"	1909.6229	"c(170673.911, 128918.473)"
"2587"	5023.3472	"c(175158.793, 137600.645)"
"2593"	135.0118	"c(172554.196, 139710.462)"
"2600"	2384.9562	"c(176909.181, 130526.68)"
"2601"	780.2935	"c(168476.213, 155855.382)"
"2611"	1611.9269	"c(166075.899, 148528.013)"
"2612"	1205.4091	"c(152242.054, 156831.689)"
"2615"	316.5938	"c(149281.419, 152365.643)"
"2617"	1876.4063	"c(165150.768, 152695.566)"
"2619"	893.3155	"c(168224.157, 147465.993)"
"2625"	976.1863	"c(171922.61, 163420.338)"
"2630"	1168.2829	"c(161018.555, 140343.159)"
"2653"	410.7991	"c(152628.294, 156711.773)"
"2655"	528.5258	"c(151098.698, 155288.546)"
"2662"	1694.2311	"c(155339.755, 136614.145)"
"2669"	14376.0927	"c(155825.532, 155149.169)"
"2673"	2300.6756	"c(172165.759, 157994.068)"
"2679"	167.765	"c(146895.473, 142889.095)"
"2710"	453.609	"c(150008.854, 151418.833)"
"2721"	1262.0323	"c(147845.964, 141959.78)"
"2723"	606.1604	"c(170727.398, 158059.518)"
"2725"	1165.7777	"c(145387.86, 153428.7)"
"2744"	531.476	"c(146379.63, 147917.057)"
"2762"	500.6815	"c(145496.029, 153098.431)"
"2769"	537.01	"c(171239.823, 131364.87)"
"2771"	365.4356	"c(180351.795, 129275.709)"
"2778"	1970.6766	"c(166810.28, 139952.191)"
"2780"	739.0266	"c(152846.8, 155970.9)"
"2783"	456.8564	"c(172441.158, 138923.228)"
"2797"	161.0026	"c(157959.023, 135559.819)"
"2798"	744.9222	"c(151693.721, 128945.772)"
"2800"	419.4471	"c(151994.081, 156021.781)"
"2816"	413.9404	"c(183201.681, 129475.325)"
"2825"	525.2833	"c(146898.32, 130545.93)"
"2828"	493.2425	"c(188646.5, 143884.559)"
"2833"	1494.1155	"c(171430.902, 142514.524)"
"2840"	418.2203	"c(150578.352, 151481.548)"
"2857"	551.1122	"c(179326.156, 146396.965)"
"2865"	649.9503	"c(152642.016, 155958.922)"
"2871"	1814.9622	"c(153146.261, 136581.515)"
"2879"	321.5735	"c(151777.752, 153659.905)"
"2884"	660.4209	"c(173192.92, 128521.94)"
"2894"	508.0337	"c(189503.707, 128440.454)"
"179"	2635.4533	"c(212565.064, 53028.383)"
"302"	829.9695	"c(213911.226, 61270.64)"
"379"	295.1307	"c(207952.073, 64347.742)"
"401"	703.4819	"c(235086.323, 66894.622)"
"470"	527.4485	"c(219894.738, 58356.606)"
"537"	503.5924	"c(212349.982, 45153.288)"
"546"	1251.7702	"c(218237.278, 42978.536)"
"561"	4105.8047	"c(210396.606, 55218.602)"
"908"	932.8914	"c(215260.794, 60486.898)"
"1114"	2806.3358	"c(205391.94, 66042.846)"
"1182"	570.5026	"c(212407.701, 52213.5)"
"1598"	472.3155	"c(204136.564, 69505.503)"
"1617"	1442.2034	"c(209227.812, 44201.266)"
"1846"	370.397	"c(204708.432, 65931.386)"
"1877"	1193.7297	"c(212956.472, 60490.898)"
"2082"	342.0894	"c(227822.773, 60857.023)"
"2285"	867.3117	"c(214608.79, 60959.037)"
"2334"	217.9701	"c(214353.382, 60466.328)"
"2379"	2024.5479	"c(207451.881, 43329.689)"
"2381"	1843.9612	"c(210570.931, 65471.85)"
"2408"	1103.9564	"c(213909.64, 60620.995)"
"2443"	1444.0567	"c(214737.347, 61220.276)"
"2605"	1360.1333	"c(227662.185, 59702.916)"
"2645"	2744.4882	"c(207606.004, 72629.458)"
"2839"	904.1532	"c(230907.218, 63446.228)"
"86"	916.5113	"c(228833.098, 119397.825)"
"187"	276.594	"c(225837.178, 117794.645)"
"190"	1950.5375	"c(213033.311, 126174.641)"
"201"	1127.9744	"c(221913.687, 101308.617)"
"266"	1057.6202	"c(215709.792, 95565.514)"
"318"	1982.9566	"c(206712.452, 127229.318)"
"321"	1021.0357	"c(233261.824, 99438.364)"
"346"	144.1379	"c(202061.709, 109528.501)"
"367"	1625.2207	"c(229447.282, 115823.263)"
"403"	749.6817	"c(235039.093, 115521.884)"
"515"	219.6896	"c(199801.159, 122597.664)"
"588"	1310.3001	"c(202835.621, 127891.921)"
"640"	2943.6328	"c(231808.607, 112015.062)"
"687"	674.4907	"c(202497.762, 109057.186)"
"850"	1178.7655	"c(232408.411, 122284.933)"
"883"	502.1283	"c(231816.329, 112074.538)"
"899"	1278.0716	"c(237988.57, 126080.238)"
"911"	383.8545	"c(197972.604, 85804.63)"
"914"	2191.9328	"c(233261.536, 100899.173)"
"931"	565.224	"c(229948.104, 115813.1)"
"1019"	6190.9827	"c(206128.193, 97455.83)"
"1122"	558.6009	"c(238081.495, 121808.328)"
"1195"	249.3407	"c(199890.677, 86305.501)"
"1251"	1077.1139	"c(196457.71, 116513.891)"
"1257"	344.8333	"c(201805.891, 109518.225)"
"1313"	12125.8332	"c(218533.083, 102384.695)"
"1360"	129.2417	"c(195886.069, 97317.843)"
"1387"	816.4092	"c(239345.473, 91228.043)"
"1394"	917.3954	"c(202504.73, 110094.811)"
"1445"	235.2059	"c(197564.988, 121125.259)"
"1470"	512.609	"c(238911.44, 121875.012)"
"1573"	2213.0714	"c(196082.476, 116228.998)"
"1677"	485.4724	"c(202027, 108914.133)"
"1732"	3131.8403	"c(219024.379, 100591.735)"
"1797"	1496.3664	"c(196153.809, 87446.069)"
"1847"	1437.7329	"c(202667.043, 93620.865)"
"1901"	632.5491	"c(201437.055, 108829.842)"
"1937"	1124.1092	"c(241315.93, 89059.365)"
"2109"	104.9165	"c(228012.032, 117473.179)"
"2184"	364.1859	"c(219795.436, 99792.884)"
"2258"	264.4629	"c(214278.814, 126502.986)"
"2324"	1034.6389	"c(222188.139, 103163.572)"
"2340"	4127.9167	"c(207161.777, 101265.247)"
"2413"	1264.7995	"c(233826.89, 92253.75)"
"2460"	1772.9675	"c(197013.676, 123838.867)"
"2478"	1102.8193	"c(225425.929, 115039.203)"
"2495"	11442.166	"c(225812.006, 117360.38)"
"2538"	2297.7722	"c(243392.404, 120614.265)"
"2550"	6437.3963	"c(204511.669, 125524.086)"
"2595"	987.9747	"c(230087.37, 113335.898)"
"2636"	1897.0433	"c(224242.999, 116409.847)"
"2650"	3416.4398	"c(208275.419, 101216.154)"
"2699"	5169.6081	"c(202859.902, 110075.659)"
"2708"	1296.7817	"c(227999.305, 125780.566)"
"2791"	4058.6183	"c(227864.212, 126456.026)"
"36"	122.5317	"c(231206.91, 144031.22)"
"37"	232.7401	"c(232048.333, 149462.405)"
"42"	166.2485	"c(236758.727, 146833.079)"
"44"	3628.7689	"c(201429.09, 137941.081)"
"45"	3601.1691	"c(231210.569, 131009.113)"
"47"	207.3283	"c(234268.261, 150006.616)"
"53"	1002.9381	"c(202759.532, 145297.611)"
"60"	1713.6924	"c(223261.202, 138801.352)"
"68"	472.9321	"c(239441.425, 156251.11)"
"71"	365.4172	"c(232640.728, 148571.485)"
"73"	245.1917	"c(230715.248, 151926.671)"
"74"	1311.1291	"c(239358.932, 139522.487)"
"84"	1670.1736	"c(232581.554, 136697.226)"
"104"	297.3198	"c(240818.94, 147059.975)"
"113"	174.612	"c(237013.095, 147070.389)"
"117"	82.2706	"c(234255.963, 146986.869)"
"126"	819.0334	"c(228495.266, 137326.738)"
"130"	445.2788	"c(243883.804, 154400.297)"
"132"	316.1983	"c(238621.583, 152427.067)"
"137"	733.2925	"c(229656.935, 149868.083)"
"145"	795.4174	"c(244360.249, 144951.374)"
"161"	171.7074	"c(233910.507, 145623.687)"
"170"	147.4415	"c(234432.622, 147375.998)"
"173"	1035.5764	"c(210815.088, 136493.688)"
"174"	201.3362	"c(233287.407, 148017.45)"
"176"	469.3025	"c(237592.69, 143143.928)"
"206"	931.6571	"c(205013.635, 141653.581)"
"208"	1344.1108	"c(214317.966, 134810.967)"
"209"	175.7576	"c(237485.457, 147102.029)"
"210"	550.4626	"c(241969.494, 147038.089)"
"217"	567.9906	"c(231747.63, 150554.91)"
"250"	380.3716	"c(237709.114, 146928.636)"
"254"	956.0182	"c(230036.423, 147609.64)"
"265"	503.4444	"c(234772.336, 147754.221)"
"270"	513.4453	"c(242697.145, 159761.062)"
"284"	239.4335	"c(235165.834, 143335.837)"
"306"	299.5622	"c(241430.17, 152288.364)"
"308"	121.3186	"c(233112.212, 147113.472)"
"314"	1132.133	"c(232981.598, 140503.348)"
"323"	314.6335	"c(235927.107, 136054.85)"
"329"	163.0592	"c(233185.263, 143873.451)"
"333"	245.764	"c(229675.191, 141559.142)"
"343"	509.5029	"c(242489.055, 148651.09)"
"344"	155.3335	"c(235901.856, 145678.319)"
"345"	137.9541	"c(235219.8, 136669.819)"
"348"	1130.7325	"c(194957.224, 134528.538)"
"350"	175.5038	"c(244045.346, 147015.991)"
"359"	2263.0089	"c(212720.641, 137388.134)"
"362"	514.1069	"c(213866.318, 156037.345)"
"368"	161.9888	"c(236264.371, 145276.646)"
"374"	129.022	"c(198175.196, 150562.091)"
"375"	298.7272	"c(240419.124, 154000.31)"
"384"	585.6863	"c(233143.872, 140499.268)"
"389"	150.4829	"c(237929.627, 147288.727)"
"391"	1092.3677	"c(242883.821, 139585.324)"
"393"	2010.9111	"c(214133.125, 134902.98)"
"394"	100.4883	"c(240681.553, 154503.737)"
"395"	410.1951	"c(223105.535, 142928.965)"
"404"	374.5132	"c(239218.945, 143534.735)"
"407"	1606.7693	"c(223239.865, 139130.054)"
"414"	600.8824	"c(194875.913, 134575.177)"
"433"	293.1752	"c(243979.869, 147097.183)"
"434"	241.1637	"c(242409.89, 156660.907)"
"435"	4795.6613	"c(236398.591, 149321.539)"
"437"	179.58	"c(236786.286, 151658.239)"
"439"	171.6122	"c(239309.962, 148902.017)"
"449"	255.5577	"c(209130.317, 139242.512)"
"460"	159.8709	"c(233986.842, 148705.837)"
"466"	4176.292	"c(203549.879, 153847.764)"
"485"	183.5118	"c(234195.282, 152566.325)"
"488"	74.4973	"c(240471.387, 156302.576)"
"492"	395.5305	"c(244135.476, 159938.966)"
"499"	521.551	"c(228848.768, 142802.469)"
"501"	700.8175	"c(229328.322, 141543.484)"
"507"	483.5828	"c(232382.574, 160645.786)"
"509"	4514.173	"c(237953.145, 143179.507)"
"513"	1098.126	"c(240215.344, 137256.241)"
"519"	303.1536	"c(237778.747, 159610.094)"
"522"	274.3803	"c(243913.113, 154183.733)"
"525"	279.0288	"c(233713.525, 152565.98)"
"527"	650.6996	"c(209245.72, 154514.38)"
"529"	1547.5267	"c(228387.788, 138822.07)"
"533"	1292.9967	"c(243592.237, 146357.283)"
"534"	130.5227	"c(239111.647, 147235.93)"
"535"	519.8034	"c(230329.347, 152493.585)"
"538"	353.4791	"c(243858.81, 159290.593)"
"539"	850.5578	"c(239231.104, 140662.623)"
"543"	292.0014	"c(227051.263, 142298.173)"
"544"	1203.3457	"c(237196.147, 131032.057)"
"550"	69.1616	"c(241791.727, 141610.077)"
"553"	646.4985	"c(235296.749, 136719.012)"
"558"	328.5328	"c(242158.626, 145410.302)"
"559"	1002.869	"c(241701.668, 146451.691)"
"573"	171.5747	"c(230767.46, 151970.009)"
"581"	963.3687	"c(225402.444, 151984.216)"
"593"	843.6196	"c(206433.525, 151199.613)"
"600"	446.627	"c(233636.891, 152753.102)"
"601"	177.889	"c(239406.599, 155933.883)"
"603"	1302.7802	"c(205072.2, 140749.05)"
"605"	281.3323	"c(230838.457, 143466.969)"
"607"	876.0917	"c(230908.31, 148051.779)"
"608"	275.995	"c(237247.528, 147265.629)"
"611"	883.5124	"c(233740.45, 145988.866)"
"617"	353.0801	"c(239145.122, 151091.494)"
"625"	630.6539	"c(233778.073, 145752.059)"
"628"	128.1234	"c(237977.62, 159985.542)"
"629"	1052.8239	"c(230238.672, 148394.46)"
"630"	188.9765	"c(240447.755, 149059.027)"
"634"	91.3574	"c(236528.831, 147787.556)"
"638"	561.2845	"c(238030.427, 159642.832)"
"641"	195.279	"c(232594.046, 147475.743)"
"642"	1236.4182	"c(242784.338, 144684.74)"
"644"	193.034	"c(238899.253, 151624.156)"
"648"	1781.7977	"c(242771.337, 135593.334)"
"650"	2972.2511	"c(195200.095, 145970.403)"
"651"	1124.4844	"c(214888.904, 141903.802)"
"658"	370.4026	"c(237636.712, 143507.627)"
"673"	208.1599	"c(236909.215, 150084.661)"
"680"	3266.2643	"c(238989.173, 146859.558)"
"681"	82.4842	"c(229286.543, 137753.344)"
"686"	1275.2005	"c(195658.5, 143622.159)"
"690"	345.8536	"c(212909.15, 154241.238)"
"693"	157.4389	"c(237278.691, 146316.325)"
"699"	182.2339	"c(229304.027, 147190.258)"
"700"	673.0155	"c(232956.929, 148338.17)"
"701"	221.436	"c(235535.239, 151906.75)"
"710"	575.8307	"c(241329.766, 135110.424)"
"720"	3309.4154	"c(222800.764, 146822.453)"
"741"	167.1028	"c(233447.055, 148302.676)"
"746"	280.6207	"c(237253.993, 152597.008)"
"758"	651.5242	"c(236211.936, 138776.924)"
"759"	1654.9698	"c(223475.289, 145983.011)"
"778"	893.1682	"c(196696.743, 130740.628)"
"789"	87.0452	"c(231588.253, 147635.674)"
"811"	138.8833	"c(236080.239, 147810.196)"
"814"	419.1849	"c(231220.856, 157666.658)"
"829"	1030.9617	"c(236065.034, 137232.784)"
"831"	607.5411	"c(201026.684, 131063.872)"
"834"	204.0107	"c(237756.409, 146953.986)"
"836"	319.9012	"c(211832.002, 153860.367)"
"846"	242.5445	"c(237359.998, 152432.251)"
"847"	453.7909	"c(239824.597, 153840.004)"
"848"	1823.2669	"c(240532.557, 148358.332)"
"849"	1095.3815	"c(234086.253, 150011.393)"
"851"	1198.5048	"c(241441.405, 146214.16)"
"854"	144.0679	"c(233857.245, 147341.099)"
"857"	275.3861	"c(234301.303, 150304.498)"
"858"	430.0404	"c(240381.873, 148433.346)"
"874"	288.3467	"c(239869.662, 156047.127)"
"900"	371.5336	"c(234910.561, 148297.42)"
"907"	365.5059	"c(234735.273, 150126.848)"
"920"	102.2749	"c(232998.762, 143723.247)"
"924"	338.0539	"c(236678.104, 152098.339)"
"925"	822.6028	"c(197667.24, 131647.22)"
"928"	518.9361	"c(232491.213, 147108.187)"
"929"	732.1084	"c(229625.682, 147195.065)"
"936"	822.0689	"c(244302.523, 156950.953)"
"937"	308.8432	"c(220769.427, 142364.228)"
"938"	435.9144	"c(236292.499, 146312.809)"
"940"	293.9326	"c(242262.681, 156808.711)"
"942"	2059.352	"c(203557.407, 137812.367)"
"943"	133.3301	"c(228321.872, 145574.776)"
"949"	185.4068	"c(231623.658, 152990.805)"
"953"	608.1688	"c(229914.091, 146424.639)"
"954"	134.0616	"c(199880.154, 151322.81)"
