"id"	"parcarea"	"geometry"
"962"	215.3321	"c(236230.724, 146577.298)"
"964"	154.688	"c(237680.647, 161440.717)"
"970"	2294.0177	"c(225794.053, 155066.195)"
"971"	1235.2562	"c(211941.142, 149824.853)"
"972"	929.6477	"c(242998.776, 159040.245)"
"973"	531.7916	"c(239648.301, 156545.749)"
"979"	1449.6619	"c(234830.888, 131259.095)"
"996"	91.149	"c(228830.022, 146497.208)"
"1000"	315.6448	"c(233490.819, 149343.431)"
"1004"	383.4144	"c(232954.102, 152893.833)"
"1008"	1704.5207	"c(236887.151, 143619.396)"
"1009"	173.9983	"c(230058.493, 142750.954)"
"1041"	1393.6588	"c(213311.858, 145552.503)"
"1047"	608.0224	"c(242619.17, 139839.309)"
"1057"	1024.9781	"c(215217.898, 130359.378)"
"1062"	981.1765	"c(202510.873, 146909.905)"
"1064"	131.9498	"c(233820.492, 149298.77)"
"1065"	899.4536	"c(211673.332, 135199.648)"
"1067"	662.4386	"c(226908.707, 152822.429)"
"1070"	370.2929	"c(231636.752, 150458.548)"
"1072"	341.385	"c(235314.942, 147598.933)"
"1076"	2506.1574	"c(214334.796, 155975.637)"
"1077"	544.8539	"c(198324.764, 130410.327)"
"1081"	1225.1576	"c(241204.903, 135112.566)"
"1084"	1422.0566	"c(203625.786, 136018.902)"
"1087"	952.7535	"c(226596.625, 128817.422)"
"1111"	1000.8577	"c(208647.416, 150296.424)"
"1115"	723.1581	"c(242576.206, 150614.968)"
"1120"	1044.3668	"c(239850.498, 137027.2)"
"1126"	461.4273	"c(242902.189, 160104.448)"
"1135"	56.0979	"c(240817.462, 146693.736)"
"1148"	124.8491	"c(233936.539, 149512.667)"
"1164"	486.2212	"c(239442.72, 155950.423)"
"1183"	487.4909	"c(243851.816, 154105.132)"
"1186"	348.3414	"c(243995.024, 146947.237)"
"1187"	860.1808	"c(235837.494, 134020.841)"
"1207"	173.9983	"c(230058.493, 142750.954)"
"1214"	278.8411	"c(238588.803, 148085.633)"
"1216"	264.0994	"c(230785.686, 151181.235)"
"1228"	367.4589	"c(241950.702, 145326.606)"
"1231"	150.2739	"c(237665.972, 145962.717)"
"1236"	354.033	"c(239143.826, 147359.609)"
"1260"	727.0094	"c(242421.427, 145123.66)"
"1270"	616.8436	"c(232830.683, 140861.324)"
"1285"	120.0678	"c(230895.817, 144617.915)"
"1286"	513.1447	"c(207073.338, 144693.532)"
"1287"	217.1137	"c(231112.08, 149196.873)"
"1293"	823.4487	"c(221684.1, 144632.858)"
"1299"	1022.0444	"c(198552.211, 134910.421)"
"1302"	613.5873	"c(220405.882, 140869.698)"
"1303"	124.5124	"c(241426.176, 145364.135)"
"1304"	429.7742	"c(216633.113, 138319.106)"
"1316"	1951.4187	"c(229300.828, 141784.712)"
"1323"	152.4019	"c(231222.89, 150629.547)"
"1329"	79.3958	"c(233581.609, 148224.911)"
"1337"	835.2667	"c(235993.923, 147552.088)"
"1352"	244.2203	"c(212119.873, 135450.948)"
"1357"	131.421	"c(238539.178, 151630.114)"
"1362"	186.6691	"c(238527.228, 145723.891)"
"1364"	185.9937	"c(233975.612, 144935.789)"
"1373"	145.2906	"c(228856.577, 144231.975)"
"1381"	88.2434	"c(230640.959, 142915.966)"
"1390"	106.9807	"c(237321.908, 148045.475)"
"1408"	94.7658	"c(210980.295, 135466.044)"
"1409"	1015.1204	"c(222778.87, 144165.094)"
"1415"	302.3372	"c(231135.069, 142045.51)"
"1432"	84.8996	"c(241507.516, 148629.221)"
"1433"	178.3062	"c(235555.044, 151786.826)"
"1439"	130.2066	"c(239864.577, 153450.784)"
"1441"	193.0803	"c(230078.552, 142054.896)"
"1447"	730.5979	"c(232560.547, 148817.881)"
"1453"	811.0234	"c(207275.971, 143819.317)"
"1467"	121.2656	"c(236835.533, 153395.397)"
"1469"	238.7601	"c(240424.263, 154298.158)"
"1471"	454.067	"c(244405.398, 159347.923)"
"1474"	631.1097	"c(227055.889, 144283.512)"
"1475"	747.6331	"c(240509.287, 148450.464)"
"1480"	1388.8123	"c(233749.455, 150049.413)"
"1487"	609.4587	"c(226415.006, 146582.371)"
"1513"	2629.0383	"c(220263.177, 146104.127)"
"1522"	141.0268	"c(231040.169, 142423.741)"
"1525"	1062.1205	"c(218893.51, 158130.09)"
"1536"	572.4916	"c(223062.811, 138034.413)"
"1547"	566.4681	"c(239014.355, 146572.701)"
"1568"	8537.3649	"c(197283.656, 131005.818)"
"1581"	669.2185	"c(233128.371, 152080.371)"
"1595"	302.2145	"c(239460.981, 143741.655)"
"1601"	877.489	"c(242230.447, 144766.183)"
"1608"	361.0599	"c(231687.442, 143906.111)"
"1611"	352.3503	"c(242308.774, 147955.246)"
"1613"	1039.8315	"c(235421.067, 147621.037)"
"1633"	781.737	"c(234081.197, 154004.118)"
"1638"	260.1056	"c(236421.245, 146378.718)"
"1646"	152.2203	"c(238667.061, 145329.933)"
"1650"	12226.0515	"c(235799.448, 147731.748)"
"1658"	1262.878	"c(239903.105, 136945.05)"
"1659"	398.7351	"c(241350.725, 151850.735)"
"1662"	552.9309	"c(197993.902, 131797.463)"
"1665"	706.0108	"c(216428.616, 138643.515)"
"1679"	202.3644	"c(195055.661, 132482.249)"
"1680"	164.3439	"c(223434.279, 143833.904)"
"1682"	930.3099	"c(236615.732, 141204.077)"
"1689"	29.6032	"c(240228.233, 154533.08)"
"1697"	87.3613	"c(237073.76, 148521.893)"
"1700"	867.0004	"c(229507.593, 143779.218)"
"1707"	4123.9813	"c(201441.408, 145625.693)"
"1712"	2189.2566	"c(229233.426, 143407.664)"
"1713"	912.4021	"c(238302.077, 140163.851)"
"1717"	326.4243	"c(233257.34, 142003.133)"
"1724"	840.4321	"c(227511.678, 138665.362)"
"1728"	1823.3191	"c(205012.652, 130764.143)"
"1730"	755.4959	"c(233993.403, 148770.168)"
"1735"	123.855	"c(235863.922, 146723.541)"
"1741"	266.469	"c(235597.565, 152313.33)"
"1742"	4792.0684	"c(203408.738, 154587.378)"
"1746"	232.837	"c(238234.516, 146992.413)"
"1747"	1177.5507	"c(227156.344, 138235.584)"
"1752"	267.714	"c(233445.049, 148791.463)"
"1755"	786.4672	"c(243419.5, 150862.777)"
"1758"	563.7156	"c(240444.189, 156118.083)"
"1761"	1648.298	"c(198587.453, 150305.697)"
"1767"	584.5198	"c(234523.74, 149615.144)"
"1770"	1041.4274	"c(216299.359, 140476.485)"
"1776"	1132.133	"c(232981.598, 140503.348)"
"1777"	162.4412	"c(226423.442, 129133.665)"
"1778"	599.6229	"c(216463.893, 138195.706)"
"1789"	233.9049	"c(231170.665, 143451.368)"
"1804"	78.3263	"c(236153.98, 148646.397)"
"1805"	774.9268	"c(244156.628, 156840.522)"
"1820"	183.5537	"c(233282.07, 143993.05)"
"1825"	103.4684	"c(234739.497, 142900.905)"
"1827"	2178.8045	"c(234839.269, 138990.19)"
"1851"	1129.5383	"c(207287.219, 150131.712)"
"1853"	1228.6627	"c(200231.107, 132083.093)"
"1862"	108.2431	"c(234715.071, 146899.148)"
"1867"	455.0931	"c(239473.855, 152298.614)"
"1873"	819.0475	"c(242035.274, 129949.833)"
"1880"	933.5615	"c(217291.502, 153090.656)"
"1887"	202.242	"c(234846.443, 150617.628)"
"1888"	469.0521	"c(232949.351, 142313.697)"
"1893"	877.2149	"c(217779.522, 137692.926)"
"1894"	197.8782	"c(233245.99, 141675.951)"
"1907"	205.2624	"c(230663.93, 152603.138)"
"1910"	53.6727	"c(236920.508, 148220.397)"
"1911"	1142.7922	"c(227838.464, 151436.477)"
"1915"	180.9576	"c(228803.578, 145725.881)"
"1951"	834.0381	"c(233197.957, 140547.933)"
"1963"	930.0488	"c(196461.538, 155659.204)"
"1969"	1086.2567	"c(216020.421, 130606.996)"
"2041"	347.234	"c(236357.7, 146234.793)"
"2073"	340.7557	"c(241884.65, 147524.507)"
"2085"	845.3643	"c(211029.956, 143233.73)"
"2091"	4655.0132	"c(237948.849, 143344.749)"
"2097"	295.664	"c(242444.679, 152964.478)"
"2111"	520.512	"c(237549.316, 152092.167)"
"2142"	233.8838	"c(223310.093, 141752.495)"
"2156"	423.1214	"c(242718.531, 146362.404)"
"2164"	492.7019	"c(199856.602, 154161.62)"
"2165"	198.0436	"c(233597.981, 149104.293)"
"2166"	1307.002	"c(200963.407, 132587.002)"
"2169"	596.9733	"c(214001.449, 148522.942)"
"2170"	37.639	"c(237001.323, 148891.223)"
"2174"	1099.5132	"c(232842.093, 140754.768)"
"2176"	1657.1931	"c(209587.826, 156773.401)"
"2191"	651.2452	"c(232998.554, 152230.517)"
"2205"	2527.3287	"c(212131.652, 154402.564)"
"2212"	582.1893	"c(236446.045, 150040.402)"
"2220"	1223.183	"c(199285.737, 141171.828)"
"2247"	120.3295	"c(236433.618, 146603.633)"
"2252"	1121.3613	"c(200494.619, 130862.147)"
"2254"	860.3975	"c(212563.568, 134936.09)"
"2261"	88.455	"c(236939.744, 149018.643)"
"2267"	893.3357	"c(213884.531, 132764.61)"
"2284"	417.4021	"c(201231.38, 132627.577)"
"2294"	1575.3309	"c(239718.809, 155292.735)"
"2308"	1002.7944	"c(238842.047, 139878.232)"
"2311"	279.1665	"c(226292.83, 143939.758)"
"2315"	1118.6317	"c(224775.398, 145348.514)"
"2354"	207.5059	"c(236929.92, 146329.094)"
"2370"	199.7413	"c(235135.043, 146506.895)"
"2377"	545.0374	"c(212878.695, 128713.343)"
"2378"	1811.4185	"c(223105.288, 143273.725)"
"2385"	922.2916	"c(200220.606, 130352.112)"
"2388"	441.8483	"c(210646.025, 134464.124)"
"2392"	167.4582	"c(232890.249, 143623.979)"
"2393"	227.9177	"c(230103.557, 147520.913)"
"2397"	335.5596	"c(241639.058, 145111.888)"
"2405"	283.9544	"c(238260.349, 150754.35)"
"2416"	109.291	"c(239173.379, 152255.611)"
"2417"	1389.9677	"c(198490.089, 130352.265)"
"2420"	62.7582	"c(243002.443, 156261.788)"
"2423"	220.3465	"c(239596.683, 158191.2)"
"2428"	181.4303	"c(199260.09, 150109.186)"
"2429"	665.1895	"c(234504.42, 143101.363)"
"2431"	404.2533	"c(221800.792, 144493.828)"
"2439"	385.726	"c(201530.888, 131846.388)"
"2470"	295.5328	"c(243119.817, 166972.582)"
"2477"	2264.0501	"c(197219.862, 156180.774)"
"2480"	505.5993	"c(240667.46, 155702.721)"
"2490"	696.5118	"c(240074.292, 147021.763)"
"2491"	88.2135	"c(244315.569, 159753.015)"
"2494"	275.6843	"c(236055.081, 147090.718)"
"2496"	1582.5779	"c(232047.095, 146783.914)"
"2499"	546.57	"c(231951.249, 131082.249)"
"2522"	1363.7998	"c(200427.223, 151716.505)"
"2527"	479.4463	"c(233662.377, 146698.666)"
"2531"	183.8419	"c(222073.38, 143036.712)"
"2532"	4901.2342	"c(202714.021, 144782.521)"
"2535"	1369.8295	"c(236949.117, 129657.897)"
"2536"	384.7803	"c(233020.426, 147427.171)"
"2544"	1339.1726	"c(232345.512, 140769.309)"
"2548"	362.7746	"c(229600.135, 142554.236)"
"2553"	549.5684	"c(218078.477, 138082.86)"
"2557"	95.4113	"c(236673.587, 149085.801)"
"2562"	454.0981	"c(240020.782, 155227.74)"
"2592"	78.3321	"c(236147.613, 149216.845)"
"2597"	1199.2787	"c(232351.4, 136856.559)"
"2598"	1201.1597	"c(229541.503, 152118.884)"
"2599"	512.9562	"c(240101.525, 147211.491)"
"2602"	789.876	"c(212544, 155277.402)"
"2610"	783.1093	"c(235086.099, 161075.047)"
"2623"	74.6698	"c(236675.099, 146794.862)"
"2629"	193.4432	"c(237596.596, 147100.34)"
"2642"	2241.5065	"c(220159.407, 143941.905)"
"2643"	884.8285	"c(244321.197, 146446.06)"
"2644"	434.8226	"c(229701.791, 143443.356)"
"2648"	200.3515	"c(230678.243, 142059.53)"
"2656"	964.0023	"c(210978.82, 130228.584)"
"2664"	2990.7752	"c(244177.99, 128745.961)"
"2667"	361.9473	"c(236731.883, 149422.448)"
"2675"	202.1723	"c(242745.606, 148384.123)"
"2686"	1874.0528	"c(236769.654, 137304.533)"
"2694"	217.8338	"c(226057.937, 143984.708)"
"2695"	612.2625	"c(243921.681, 158356.017)"
"2706"	515.3702	"c(233234.877, 152666.645)"
"2711"	327.8378	"c(218620.886, 157268.672)"
"2716"	1043.2944	"c(241716.216, 128874.371)"
"2730"	101.7512	"c(212240.18, 153927.043)"
"2740"	234.1664	"c(236784.077, 141049.994)"
"2743"	349.9734	"c(220526.763, 138968.295)"
"2750"	3033.7445	"c(235381.115, 160733.028)"
"2752"	1025.7445	"c(222492.528, 157076.462)"
"2766"	285.8161	"c(229651.413, 142988.955)"
"2768"	215.4227	"c(233962.448, 146312.785)"
"2774"	301.259	"c(231888.688, 143591.309)"
"2775"	278.6225	"c(231250.542, 142603.709)"
"2776"	69.3183	"c(242723.091, 148353.499)"
"2782"	690.6369	"c(194888.188, 132767.774)"
"2793"	619.3772	"c(230290.755, 146456.961)"
"2796"	667.934	"c(241873.198, 150742.772)"
"2809"	507.943	"c(234813.746, 147065.1)"
"2820"	880.6747	"c(224937.598, 149381.94)"
"2822"	475.3023	"c(239049.137, 147533.867)"
"2824"	146.5675	"c(231600.265, 146043.681)"
"2866"	458.0971	"c(231054.315, 146804.841)"
"2867"	77.0798	"c(243049.48, 162770.731)"
"2875"	254.9094	"c(238928.875, 152863.035)"
"2898"	979.4843	"c(220557.642, 138602.735)"
"2911"	509.1049	"c(225971.253, 149753.595)"
"75"	204.6633	"c(253448.695, 42984.06)"
"154"	1572.637	"c(251778.573, 38810.898)"
"215"	145.3927	"c(253740.27, 42177.655)"
"301"	222.498	"c(253717.209, 42179.921)"
"315"	310.3987	"c(255146.438, 44126.853)"
"316"	160.0292	"c(254205.377, 41936.779)"
"356"	1392.8465	"c(251322.027, 42995.422)"
"406"	210.5041	"c(246306.394, 77281.697)"
"447"	1360.631	"c(248978.92, 28856.909)"
"471"	2114.1411	"c(250374.295, 28083.741)"
"497"	688.2901	"c(253270.765, 28818.8)"
"502"	360.0681	"c(255014.287, 42289.289)"
"530"	1347.7807	"c(249140.356, 28692.883)"
"540"	888.9449	"c(253399.514, 28291.27)"
"541"	867.8663	"c(254758.077, 39542.417)"
"542"	349.743	"c(248004.058, 32231.004)"
"597"	3246.9489	"c(250950.53, 42591.496)"
"838"	286.232	"c(254700.641, 42571.989)"
"852"	1291.8691	"c(249603.196, 28808.933)"
"910"	481.1258	"c(250701.262, 30913.103)"
"969"	496.8873	"c(252399.664, 34312.397)"
"1131"	600.6355	"c(253366.232, 36811.41)"
"1252"	2549.6025	"c(256991.072, 30606.051)"
"1278"	182.6959	"c(254143.295, 42370.467)"
"1309"	381.6849	"c(256976.183, 30147.271)"
"1311"	68.9351	"c(253347.325, 42752.693)"
"1363"	3004.3024	"c(248874.668, 70323.762)"
"1374"	403.119	"c(253420.573, 42953.546)"
"1544"	1362.366	"c(255126.42, 44132.959)"
"1593"	746.1505	"c(254804.379, 29263.083)"
"1605"	385.0362	"c(255883.908, 29540.506)"
"1623"	156.5424	"c(255969.159, 29965.22)"
"1681"	439.1848	"c(256748.407, 29794.602)"
"1726"	304.1663	"c(253785.75, 43115.63)"
"1748"	1337.4502	"c(252025.975, 29705.193)"
"1860"	275.4106	"c(254581.027, 43641.76)"
"1925"	320.6568	"c(255133.675, 32375.743)"
"2148"	1628.9894	"c(255210.921, 43468.305)"
"2291"	1153.4696	"c(256551.648, 41689.256)"
"2479"	588.237	"c(255384.192, 29757.517)"
"2604"	238.7163	"c(246067.282, 77436.673)"
"2609"	364.3429	"c(253542.015, 43197.8)"
"2713"	1276.265	"c(253215.182, 41574.944)"
"2901"	216.9122	"c(254891.028, 42314.399)"
"46"	248.3777	"c(267873.326, 125076.05)"
"334"	2650.0759	"c(252973.435, 95239.77)"
"436"	1057.7343	"c(261318.226, 110005.965)"
"520"	2404.3085	"c(261374.026, 108863.461)"
"562"	198.5097	"c(263387.28, 112167.632)"
"837"	2968.9137	"c(268361.472, 125216.607)"
"934"	465.3165	"c(252841.382, 107908.612)"
"1091"	149.8544	"c(261150.587, 121188.765)"
"1129"	879.7872	"c(253027.333, 83933.385)"
"1194"	986.8534	"c(245661.349, 78156.895)"
"1198"	562.583	"c(259763.427, 112789.535)"
"1327"	74.5352	"c(267907.66, 125067.322)"
"1361"	3118.5749	"c(251468.54, 109246.388)"
"1386"	321.0592	"c(268744.527, 124953.706)"
"1548"	1589.7482	"c(267124.661, 124578.416)"
"1621"	373.6775	"c(251580.13, 92271.674)"
"2256"	3085.286	"c(260545.671, 107100.578)"
"2533"	244.5242	"c(267672.22, 125018.219)"
"2794"	1196.9277	"c(264799.09, 111666.39)"
"2827"	1595.1817	"c(254974.559, 105265.425)"
"2834"	1081.2809	"c(261384.421, 110029.422)"
"2882"	895.1029	"c(262074.758, 128070.521)"
"56"	68.3352	"c(261408.104, 146654.188)"
"64"	581.2571	"c(258827.72, 143617.956)"
"66"	303.0354	"c(254028.118, 142418.637)"
"90"	164.436	"c(256194.029, 142554.096)"
"118"	1011.3474	"c(259245.593, 151310.096)"
"131"	220.9473	"c(269300.377, 146808.381)"
"171"	960.2395	"c(244630.981, 145497.97)"
"172"	1906.9341	"c(271115.887, 154917.125)"
"178"	69.9898	"c(253926.348, 147798.43)"
"188"	64.4635	"c(256326.872, 132532.065)"
"194"	448.3531	"c(263371.659, 151715.33)"
"205"	279.8104	"c(246851.243, 158255.737)"
"219"	535.0373	"c(266882.819, 147931.136)"
"223"	258.5564	"c(251387.104, 140374.771)"
"226"	1707.3321	"c(254588.632, 155703.069)"
"239"	1235.669	"c(263243.907, 138494.406)"
"281"	1314.2263	"c(254179.576, 143456.094)"
"357"	1117.5672	"c(245120.032, 152600.553)"
"364"	224.3513	"c(264498.786, 160464.796)"
"369"	159.2607	"c(256152.7, 143042.302)"
"397"	309.5964	"c(247394.778, 147570.368)"
"425"	508.913	"c(253240.58, 143200.751)"
"426"	824.5777	"c(256586.56, 140894.535)"
"445"	282.4477	"c(265308.847, 146104.102)"
"465"	174.188	"c(268030.821, 146815.609)"
"469"	797.8331	"c(262149.594, 158496.605)"
"484"	122.906	"c(255884.596, 144398.151)"
"486"	281.0185	"c(244901.509, 153932.766)"
"506"	330.2331	"c(255946.609, 132102.958)"
"521"	971.6529	"c(259835.226, 151986.495)"
"528"	523.3748	"c(246352.66, 145812.401)"
"547"	176.2912	"c(263443.097, 151290.629)"
"564"	143.4197	"c(258030.623, 143272.343)"
"570"	1352.5081	"c(246353.982, 141692.087)"
"604"	1274.327	"c(257106.933, 139459.208)"
"623"	115.2431	"c(255140.036, 143757.295)"
"626"	2121.9929	"c(248841.075, 157348.225)"
"632"	178.8971	"c(247348.128, 147398.891)"
"637"	174.1873	"c(253821.072, 141708.771)"
"639"	213.5824	"c(247003.103, 147460.763)"
"685"	558.4127	"c(259602.629, 158153.128)"
"688"	327.8246	"c(255702.255, 142349.166)"
"751"	789.3206	"c(253288.625, 142951.609)"
"755"	1102.641	"c(268162.488, 146355.031)"
"756"	420.4131	"c(252707.458, 145499.825)"
"761"	999.7962	"c(251648.535, 146735.423)"
"828"	821.7591	"c(257458.694, 145942.534)"
"859"	302.9278	"c(262240.732, 159555.939)"
"860"	1169.085	"c(261786.972, 133819.33)"
"866"	1461.7227	"c(249305.424, 144515.871)"
"871"	178.7955	"c(261323.137, 151616.865)"
"909"	206.6693	"c(261488.91, 146074.128)"
"939"	566.5802	"c(272814.079, 153032.353)"
"951"	503.8358	"c(260858.064, 134914.104)"
"981"	499.3419	"c(256226.327, 147885.329)"
"1014"	110.4985	"c(254873.587, 143975.302)"
"1042"	178.5892	"c(267523.88, 147329.858)"
"1055"	1046.2489	"c(269182.635, 147712.294)"
"1056"	1861.7112	"c(249252.385, 158224.275)"
"1133"	307.9607	"c(247756.503, 156561.935)"
"1146"	642.8852	"c(251277.731, 148773.801)"
"1179"	338.239	"c(262723.679, 159220.36)"
"1219"	526.6075	"c(257301.686, 132703.841)"
"1221"	241.1354	"c(245871.033, 156505.503)"
"1222"	669.9243	"c(245002.505, 153955.812)"
"1275"	1383.8419	"c(245641.903, 129049.907)"
"1295"	596.7078	"c(249384.708, 144221.65)"
"1347"	456.1502	"c(268711.169, 147814.291)"
"1375"	2833.4474	"c(254818.847, 156957.065)"
"1380"	546.4241	"c(265185.688, 146742.842)"
"1391"	164.0188	"c(255037.69, 141486.96)"
"1422"	627.1411	"c(264649.234, 151077.539)"
"1437"	180.5225	"c(255114.122, 142610.796)"
"1477"	215.3805	"c(256180.958, 142721.249)"
"1493"	266.1599	"c(247884.808, 140503.199)"
"1515"	723.094	"c(267810.432, 153788.692)"
"1524"	314.6756	"c(257195.699, 145978.87)"
"1537"	94.5031	"c(250789.053, 148895.338)"
"1543"	187.27	"c(255199.328, 147612.448)"
"1545"	555.8306	"c(257399.052, 146071.585)"
"1552"	141.9713	"c(250922.13, 151974.442)"
"1592"	748.2218	"c(255532.056, 150699.858)"
"1626"	2535.6941	"c(253041.815, 152366.378)"
"1637"	1170.4051	"c(245124.806, 131228.918)"
"1727"	130.2996	"c(261203.795, 146412.662)"
"1760"	1461.5851	"c(248928.661, 146701.256)"
"1771"	928.9632	"c(254782.089, 153261.915)"
"1830"	840.455	"c(267807.729, 148702.354)"
"1870"	230.7768	"c(254633.089, 153151.522)"
"1876"	58.1584	"c(255211.032, 144767.357)"
"1954"	1021.0285	"c(273901.719, 152377.093)"
"1967"	1250.616	"c(248989.528, 146853.695)"
"1968"	389.0703	"c(258241.664, 140920.873)"
"2008"	196.2382	"c(253655.908, 145191.936)"
"2012"	115.6159	"c(252167.169, 149495.225)"
"2050"	390.1863	"c(264380.775, 160085.321)"
"2086"	538.1459	"c(272710.09, 151843.369)"
"2108"	120.518	"c(246862.078, 148992.204)"
"2138"	511.0088	"c(260966.33, 152738.034)"
"2224"	136.8802	"c(256499.554, 132311.388)"
"2226"	1106.9964	"c(262996.863, 139818.125)"
"2249"	450.1246	"c(247429.512, 147679.552)"
"2266"	125.1648	"c(258468.141, 143514.449)"
"2271"	973.085	"c(254575.49, 141629.992)"
"2280"	1007.6244	"c(244646.645, 138328.109)"
"2353"	889.3581	"c(245805.142, 147694.098)"
"2390"	363.8329	"c(263133.293, 158844.204)"
"2419"	46.0983	"c(247731.123, 156582.429)"
"2463"	887.5917	"c(269850.268, 148019.811)"
"2569"	260.9125	"c(254827.503, 144164.991)"
"2578"	190.6401	"c(245466.226, 156893.877)"
"2606"	881.088	"c(255550.984, 155196.746)"
"2622"	239.3471	"c(250862.536, 146497.188)"
"2624"	500.0899	"c(262058.014, 150751.345)"
"2661"	1864.0836	"c(262294.909, 159830.477)"
"2671"	340.3417	"c(263708.42, 157356.724)"
"2696"	231.9853	"c(244731.82, 159034.974)"
"2700"	904.3233	"c(268533.883, 152779.26)"
"2751"	156.9509	"c(257015.73, 143416.043)"
"2753"	602.3634	"c(266788.026, 147518.081)"
"2815"	715.9502	"c(253956.24, 138370.771)"
"2845"	98.7237	"c(247503.486, 156983.336)"
"2852"	136.2233	"c(251733.808, 145481.79)"
"2858"	873.215	"c(247080.478, 137515.755)"
"2892"	810.0675	"c(263572.041, 155550.617)"
