"year","dtbtor","CVD","CVA","value18","CVA18","CVD18","bill70","bill7018"
2012,"AIEC",2.15,1.475,1.09217087138862,1.61095203529821,2.34816737348553,281.2975,307.22493569444
2013,"AIEC",2.15,1.565,1.06449402669456,1.66593315177699,2.2886621573933,287.9755,306.548199584379
2014,"AIEC",2.15,1.745,1.05187156788,1.8355158859506,2.261523870942,301.3315,316.962037356632
2015,"AIEC",2.15,1.935,1.046638376,2.02524525756,2.2502725084,315.4295,330.140619622492
2016,"AIEC",2.15,2.115,1.040396,2.20043754,2.2368514,328.7855,342.067119058
2017,"AIEC",2.15,2.365,1.022,2.41703,2.1973,347.3355,354.976881
2012,"AIEM",2.23,1.475,1.09217087138862,1.61095203529821,2.43554104319662,287.6575,314.171142436472
2013,"AIEM",2.32,1.565,1.06449402669456,1.66593315177699,2.46962614193138,301.4905,320.934836355156
2014,"AIEM",2.32,1.745,1.05187156788,1.8355158859506,2.4403420374816,314.8465,331.17808159653
2015,"AIEM",2.41,1.935,1.046638376,2.02524525756,2.52239848616,336.0995,351.774634854412
2016,"AIEM",2.6,2.115,1.040396,2.20043754,2.7050296,364.5605,379.287285958
2017,"AIEM",2.6,2.365,1.022,2.41703,2.6572,383.1105,391.538931
2012,"Ambleve",1.48,0,1.09217087138862,0,1.61641288965516,118.5875,129.517813210798
2013,"Ambleve",1.55,0,1.06449402669456,0,1.64996574137657,124.1525,132.159594649196
2014,"Ambleve",1.55,0,1.05187156788,0,1.630400930214,124.1525,130.592484831222
2015,"Ambleve",1.85,0,1.046638376,0,1.9362809956,148.0025,154.90509624394
2016,"Ambleve",2,0,1.040396,0,2.080792,159.9275,166.38793129
2017,"Ambleve",2,0,1.022,0,2.044,159.9275,163.445905
2012,"Attert",2.07,1.475,1.09217087138862,1.61095203529821,2.26079370377444,274.9375,300.278728952408
2013,"Attert",2.07,1.565,1.06449402669456,1.66593315177699,2.20350263525774,281.6155,299.778017574602
2014,"Attert",2.07,1.745,1.05187156788,1.8355158859506,2.1773741455116,294.9715,310.272134184915
2015,"Attert",2.07,1.935,1.046638376,2.02524525756,2.16654143832,309.0695,323.483999551132
2016,"Attert",2.07,2.115,1.040396,2.20043754,2.15361972,322.4255,335.450200498
2017,"Attert",2.07,2.365,1.022,2.41703,2.11554,340.9755,348.476961
2012,"Beloeil",NA,1.475,1.09217087138862,1.61095203529821,NA,NA,NA
2013,"Beloeil",NA,1.565,1.06449402669456,1.66593315177699,NA,NA,NA
2014,"Beloeil",NA,1.745,1.05187156788,1.8355158859506,NA,NA,NA
2015,"Beloeil",NA,1.935,1.046638376,2.02524525756,NA,NA,NA
2016,"Beloeil",NA,2.115,1.040396,2.20043754,NA,NA,NA
2017,"Beloeil",NA,2.365,1.022,2.41703,NA,NA,NA
2012,"Bievre",1.43,1.475,1.09217087138862,1.61095203529821,1.56180434608572,224.0575,244.709075016155
2013,"Bievre",1.87,1.565,1.06449402669456,1.66593315177699,1.99060382991883,265.7155,282.852562550158
2014,"Bievre",1.87,1.745,1.05187156788,1.8355158859506,1.9669998319356,279.0715,293.547376255623
2015,"Bievre",2.48,1.935,1.046638376,2.02524525756,2.59566317248,341.6645,357.599177416852
2016,"Bievre",2.48,2.115,1.040396,2.20043754,2.58018208,355.0205,369.361908118
2017,"Bievre",2.48,2.365,1.022,2.41703,2.53456,373.5705,381.789051
2012,"Bouillon",1.81,1.475,1.09217087138862,1.61095203529821,1.9768292772134,254.2675,277.703557040806
2013,"Bouillon",1.9727,1.565,1.06449402669456,1.66593315177699,2.09992736646036,273.88015,291.54378370521
2014,"Bouillon",1.9727,1.745,1.05187156788,1.8355158859506,2.07502704195688,287.23615,302.135539452315
2015,"Bouillon",2.12,1.935,1.046638376,2.02524525756,2.21887335712,313.0445,327.644387095732
2016,"Bouillon",2.2,2.115,1.040396,2.20043754,2.2888712,332.7605,346.202693158
2017,"Bouillon",2.2,2.365,1.022,2.41703,2.2484,351.3105,359.039331
2012,"Bullange",1.45,1.475,1.09217087138862,1.61095203529821,1.5836477635135,225.6475,246.445626701663
2013,"Bullange",1.7637,1.565,1.06449402669456,1.66593315177699,1.8774481148812,257.26465,273.856683204667
2014,"Bullange",1.7637,1.745,1.05187156788,1.8355158859506,1.85518588426996,270.62065,284.658167416205
2015,"Bullange",1.7637,1.935,1.046638376,2.02524525756,1.8459561037512,284.71865,297.997465452912
2016,"Bullange",1.96,2.115,1.040396,2.20043754,2.03917616,313.6805,326.351937478
2017,"Bullange",1.96,2.365,1.022,2.41703,2.00312,332.2305,339.539571
2012,"Burg-Reuland",1.49,1.475,1.09217087138862,1.61095203529821,1.62733459836904,228.8275,249.918730072679
2013,"Burg-Reuland",1.73,1.565,1.06449402669456,1.66593315177699,1.84157466618159,254.5855,271.004744033048
2014,"Burg-Reuland",1.73,1.745,1.05187156788,1.8355158859506,1.8197378124324,267.9415,281.840045705119
2015,"Burg-Reuland",1.73,1.935,1.046638376,2.02524525756,1.81068439048,282.0395,295.193364247852
2016,"Burg-Reuland",1.73,2.115,1.040396,2.20043754,1.79988508,295.3955,307.328296618
2017,"Burg-Reuland",1.73,2.365,1.022,2.41703,1.76806,313.9455,320.852301
2012,"Butgenbach",1.75,1.475,1.09217087138862,1.61095203529821,1.91129902493008,249.4975,272.493901984282
2013,"Butgenbach",2.1224,1.565,1.06449402669456,1.66593315177699,2.25928212225653,285.7813,304.212486791006
2014,"Butgenbach",2.1224,1.745,1.05187156788,1.8355158859506,2.23249221566851,299.1373,314.65402076239
2015,"Butgenbach",2.1923,1.935,1.046638376,2.02524525756,2.2945453117048,318.79235,333.660307485224
2016,"Butgenbach",2.3819,2.115,1.040396,2.20043754,2.4781192324,347.22155,361.2479117338
2017,"Butgenbach",2.3819,2.365,1.022,2.41703,2.4343018,365.77155,373.8185241
2012,"Chimay",1.36,1.475,1.09217087138862,1.61095203529821,1.48535238508852,218.4925,238.631144116878
2013,"Chimay",1.36,1.565,1.06449402669456,1.66593315177699,1.4477118763046,225.1705,239.692652237827
2014,"Chimay",1.98,1.745,1.05187156788,1.8355158859506,2.0827057044024,287.8165,302.745993116734
2015,"Chimay",1.98,1.935,1.046638376,2.02524525756,2.07234398448,301.9145,315.995301970852
2016,"Chimay",2.23,2.115,1.040396,2.20043754,2.32008308,335.1455,348.684037618
2017,"Chimay",2.23,2.365,1.022,2.41703,2.27906,353.6955,361.476801
2012,"Chiny",1.94,1.475,1.09217087138862,1.61095203529821,2.11881149049392,264.6025,288.991142996607
2013,"Chiny",2.7,1.565,1.06449402669456,1.66593315177699,2.87413387207531,331.7005,353.093200901599
2014,"Chiny",2.7,1.745,1.05187156788,1.8355158859506,2.840053233276,345.0565,362.955121662185
2015,"Chiny",2.7,1.935,1.046638376,2.02524525756,2.8259236152,359.1545,375.904882613092
2016,"Chiny",2.7,2.115,1.040396,2.20043754,2.8090692,372.5105,387.558434158
2017,"Chiny",2.7,2.365,1.022,2.41703,2.7594,391.0605,399.663831
2012,"CIESAC",1.9787,1.475,1.09217087138862,1.61095203529821,2.16107850321666,267.67915,292.351370508065
2013,"CIESAC",NA,1.565,1.06449402669456,1.66593315177699,NA,NA,NA
2014,"CIESAC",1.935,1.745,1.05187156788,1.8355158859506,2.0353714838478,284.239,298.982922582643
2015,"CIESAC",2.3466,1.935,1.046638376,2.02524525756,2.4560416131216,331.0592,346.499263447859
2016,"CIESAC",2.3466,2.115,1.040396,2.20043754,2.4413932536,344.4152,358.3281964192
2017,"CIESAC",2.348,2.365,1.022,2.41703,2.399656,363.0765,371.064183
2012,"CILE",2.525,1.475,1.09217087138862,1.61095203529821,2.75773145025626,311.11,339.785279797713
2013,"CILE",2.6366,1.565,1.06449402669456,1.66593315177699,2.80664495078288,326.6602,347.72783165885
2014,"CILE",2.6366,1.745,1.05187156788,1.8355158859506,2.77336457587241,340.0162,357.6533733986
2015,"CILE",2.8086,1.935,1.046638376,2.02524525756,2.9395885428336,367.7882,384.941244359963
2016,"CILE",2.8086,2.115,1.040396,2.20043754,2.9220562056,381.1442,396.5409011032
2017,"CILE",2.8086,2.365,1.022,2.41703,2.8703892,399.6942,408.4874724
2012,"Erezee",1.8777,0,1.09217087138862,0,2.05076924520641,150.20465,164.049143477122
2013,"Erezee",1.8777,0,1.06449402669456,0,1.99880043392438,150.20465,159.891952706747
2014,"Erezee",1.8777,0,1.05187156788,0,1.97509924300828,150.20465,157.996000698367
2015,"Erezee",2.1243,0,1.046638376,0,2.2233739021368,169.80935,177.728982313616
2016,"Erezee",2.4105,0,1.040396,0,2.507874558,192.56225,200.340994651
2017,"Erezee",2.4105,0,1.022,0,2.463531,192.56225,196.7986195
2012,"Etalle",1.67,1.475,1.09217087138862,1.61095203529821,1.82392535521899,243.1375,265.54769524225
2013,"Etalle",1.67,1.565,1.06449402669456,1.66593315177699,1.77770502457992,249.8155,265.927107525715
2014,"Etalle",1.67,1.745,1.05187156788,1.8355158859506,1.7566255183596,263.1715,276.822618326332
2015,"Etalle",1.67,1.935,1.046638376,2.02524525756,1.74788608792,277.2695,290.200899194332
2016,"Etalle",1.67,2.115,1.040396,2.20043754,1.73746132,290.6255,302.365607698
2017,"Etalle",1.67,2.365,1.022,2.41703,1.70674,309.1755,315.977361
2012,"Fauvillers",1.31,1.475,1.09217087138862,1.61095203529821,1.43074384151909,214.5175,234.289764903108
2015,"Fauvillers",2.2155,1.935,1.046638376,2.02524525756,2.318827322028,320.63675,335.590727305918
2012,"Gedinne",1.3348,1.475,1.09217087138862,1.61095203529821,1.45782967912953,216.4891,236.443088993138
2013,"Gedinne",1.3348,1.565,1.06449402669456,1.66593315177699,1.4208866268319,223.1671,237.560044904748
2014,"Gedinne",1.3348,1.745,1.05187156788,1.8355158859506,1.40403816880622,236.5231,248.791924036838
2015,"Gedinne",1.3348,1.935,1.046638376,2.02524525756,1.3970529042848,250.6211,262.309661095334
2016,"Gedinne",2.23,2.115,1.040396,2.20043754,2.32008308,335.1455,348.684037618
2017,"Gedinne",2.23,2.365,1.022,2.41703,2.27906,353.6955,361.476801
2012,"Gouvy",1.66,1.475,1.09217087138862,1.61095203529821,1.81300364650511,242.3425,264.679419399496
2013,"Gouvy",1.77,1.565,1.06449402669456,1.66593315177699,1.88415442724937,257.7655,274.389835037937
2014,"Gouvy",1.77,1.745,1.05187156788,1.8355158859506,1.8618126751476,271.1215,285.184997290977
2015,"Gouvy",1.77,1.935,1.046638376,2.02524525756,1.85254992552,285.2195,298.521674283532
2016,"Gouvy",2.2,2.115,1.040396,2.20043754,2.2888712,332.7605,346.202693158
2017,"Gouvy",2.2,2.365,1.022,2.41703,2.2484,351.3105,359.039331
2012,"Habay",1.54,1.475,1.09217087138862,1.61095203529821,1.68194314193847,232.8025,254.260109286449
2013,"Habay",1.54,1.565,1.06449402669456,1.66593315177699,1.63932080110962,239.4805,254.925561759827
2014,"Habay",1.54,1.745,1.05187156788,1.8355158859506,1.6198822145352,252.8365,265.951525672292
2015,"Habay",2.13,1.935,1.046638376,2.02524525756,2.22933974088,313.8395,328.476464604652
2016,"Habay",2.18,2.115,1.040396,2.20043754,2.26806328,331.1705,344.548463518
2017,"Habay",2.18,2.365,1.022,2.41703,2.22796,349.7205,357.414351
2012,"Helecine",1.79,1.475,1.09217087138862,1.61095203529821,1.95498585978563,252.6775,275.967005355298
2013,"Helecine",1.79,1.565,1.06449402669456,1.66593315177699,1.90544430778326,259.3555,276.082380540381
2014,"Helecine",1.99,1.745,1.05187156788,1.8355158859506,2.0932244200812,288.6115,303.582231013199
2012,"IDEA",0.6233,1.475,1.09217087138862,1.61095203529821,0.680750104136526,159.92485,174.665262781194
2013,"IDEA",0.75,1.565,1.06449402669456,1.66593315177699,0.79837052002092,176.6755,188.070014413275
2014,"IDEA",0.75,1.745,1.05187156788,1.8355158859506,0.78890367591,190.0315,199.888731851588
2015,"IDEA",0.75,1.935,1.046638376,2.02524525756,0.784978782,204.1295,213.649768373692
2016,"IDEA",0.75,2.115,1.040396,2.20043754,0.780297,217.4855,226.271044258
2017,"IDEA",0.75,2.365,1.022,2.41703,0.7665,236.0355,241.228281
2012,"IDEN",2.16,1.475,1.09217087138862,1.61095203529821,2.35908908219942,282.0925,308.093211537194
2013,"IDEN",2.16,1.565,1.06449402669456,1.66593315177699,2.29930709766025,288.7705,307.394472335602
2014,"IDEN",2.3867,1.745,1.05187156788,1.8355158859506,2.5105018710592,320.14915,336.755788365949
2015,"IDEN",2.3867,1.935,1.046638376,2.02524525756,2.4980118119992,334.24715,349.835894258629
2016,"IDEN",2.3867,2.115,1.040396,2.20043754,2.4831131332,347.60315,361.6449268474
2017,"IDEN",2.3867,2.365,1.022,2.41703,2.4392074,366.15315,374.2085193
2012,"IECBW",2.04,1.475,1.09217087138862,1.61095203529821,2.22802857763278,272.5525,297.673901424146
2013,"IECBW",2.104,1.565,1.06449402669456,1.66593315177699,2.23969543216535,284.3185,302.655344928757
2014,"IECBW",2.16,1.745,1.05187156788,1.8355158859506,2.2720425866208,302.1265,317.798275253097
2015,"IECBW",2.16,1.935,1.046638376,2.02524525756,2.26073889216,316.2245,330.972697131412
2016,"IECBW",2.16,2.115,1.040396,2.20043754,2.24725536,329.5805,342.894233878
2017,"IECBW",2.16,2.365,1.022,2.41703,2.20752,348.1305,355.789371
2012,"IEG",1.75,1.475,1.09217087138862,1.61095203529821,1.91129902493008,249.4975,272.493901984282
2013,"IEG",1.9105,1.565,1.06449402669456,1.66593315177699,2.03371583799996,268.93525,286.279967192608
2014,"IEG",1.9105,1.745,1.05187156788,1.8355158859506,2.00960063043474,282.29125,296.934139736305
2015,"IEG",NA,1.935,1.046638376,2.02524525756,NA,NA,NA
2016,"IEG",NA,2.115,1.040396,2.20043754,NA,NA,NA
2017,"IEG",NA,2.365,1.022,2.41703,NA,NA,NA
2012,"INASEP",2.372,1.475,1.09217087138862,1.61095203529821,2.5906293069338,298.9465,326.500659403578
2013,"INASEP",2.4394,1.565,1.06449402669456,1.66593315177699,2.59672672871871,310.9828,331.039333004749
2014,"INASEP",2.557,1.745,1.05187156788,1.8355158859506,2.68963559906916,333.688,350.996919742741
2015,"INASEP",2.6746,1.935,1.046638376,2.02524525756,2.7993390004496,357.1352,373.791405740435
2016,"INASEP",2.6746,2.115,1.040396,2.20043754,2.7826431416,370.4912,385.4575625152
2017,"INASEP",2.6746,2.365,1.022,2.41703,2.7334412,389.0412,397.6001064
