"year","dtbtor","CVD","CVA","value18","CVA18","CVD18","bill70","bill7018"
2012,"La Calamine",1.75,1.475,1.09217087138862,1.61095203529821,1.91129902493008,249.4975,272.493901984282
2013,"La Calamine",1.78,1.565,1.06449402669456,1.66593315177699,1.89479936751632,258.5605,275.236107789159
2014,"La Calamine",1.88,1.745,1.05187156788,1.8355158859506,1.9775185476144,279.8665,294.383614152088
2015,"La Calamine",2.04,1.935,1.046638376,2.02524525756,2.13514228704,306.6845,320.987767024372
2016,"La Calamine",2.08,2.115,1.040396,2.20043754,2.16402368,323.2205,336.277315318
2017,"La Calamine",2.08,2.365,1.022,2.41703,2.12576,341.7705,349.289451
2012,"Leglise",1.4571,1.475,1.09217087138862,1.61095203529821,1.59140217670036,226.21195,247.062102550019
2013,"Leglise",2.17,1.565,1.06449402669456,1.66593315177699,2.3099520379272,289.5655,308.240745086824
2014,"Leglise",2.23,1.745,1.05187156788,1.8355158859506,2.3456735963724,307.6915,323.651940528349
2015,"Leglise",2.254,1.935,1.046638376,2.02524525756,2.359122899504,323.6975,338.79422571526
2016,"Leglise",2.38,2.115,1.040396,2.20043754,2.47614248,347.0705,361.090759918
2017,"Leglise",2.38,2.365,1.022,2.41703,2.43236,365.6205,373.664151
2012,"Libin",2.1036,1.475,1.09217087138862,1.61095203529821,2.2974906450531,277.6087,303.196135784062
2013,"Libin",2.1036,1.565,1.06449402669456,1.66593315177699,2.23926963455468,284.2867,302.621494018708
2014,"Libin",1.82,1.745,1.05187156788,1.8355158859506,1.9144062535416,275.0965,289.366186773301
2015,"Libin",1.82,1.935,1.046638376,2.02524525756,1.90488184432,289.1945,302.682061828132
2016,"Libin",2.1036,2.115,1.040396,2.20043754,2.1885770256,325.0967,338.2293062932
2017,"Libin",2.1036,2.365,1.022,2.41703,2.1498792,343.6467,351.2069274
2012,"Libramont-Chevigny",1.76,1.475,1.09217087138862,1.61095203529821,1.92222073364397,250.2925,273.362177827036
2013,"Libramont-Chevigny",2.08,1.565,1.06449402669456,1.66593315177699,2.21414757552469,282.4105,300.624290325824
2014,"Libramont-Chevigny",2.45,1.745,1.05187156788,1.8355158859506,2.577085341306,325.1815,342.04917425057
2015,"Libramont-Chevigny",2.45,1.935,1.046638376,2.02524525756,2.5642640212,339.2795,355.102944890092
2016,"Libramont-Chevigny",2.61,2.115,1.040396,2.20043754,2.71543356,365.3555,380.114400778
2017,"Libramont-Chevigny",2.61,2.365,1.022,2.41703,2.66742,383.9055,392.351421
2012,"Limbourg",1.56,1.475,1.09217087138862,1.61095203529821,1.70378655936625,234.3925,255.996660971957
2013,"Limbourg",1.84,1.565,1.06449402669456,1.66593315177699,1.95866900911799,263.3305,280.313744296492
2014,"Limbourg",1.84,1.745,1.05187156788,1.8355158859506,1.9354436848992,276.6865,291.03866256623
2015,"Limbourg",2.1,1.935,1.046638376,2.02524525756,2.1979405896,311.4545,325.980232077892
2016,"Limbourg",2.35,2.115,1.040396,2.20043754,2.4449306,344.6855,358.609415458
2017,"Limbourg",2.35,2.365,1.022,2.41703,2.4017,363.2355,371.226681
2012,"Manhay",1.85,0,1.09217087138862,0,2.02051611206894,148.0025,161.644019392694
2013,"Manhay",1.9733,0,1.06449402669456,0,2.10056606287638,157.80485,167.982320208431
2014,"Manhay",1.9733,0,1.05187156788,0,2.0756581648976,157.80485,165.990434988568
2015,"Manhay",1.9733,0,1.046638376,0,2.0653315073608,157.80485,165.164611928924
2016,"Manhay",2.1481,0,1.040396,0,2.2348746476,171.70145,178.6375017742
2017,"Manhay",2.1481,0,1.022,0,2.1953582,171.70145,175.4788819
2012,"Meix-Devant-Virton",1.2,1.475,1.09217087138862,1.61095203529821,1.31060504566634,205.7725,224.738730632815
2013,"Meix-Devant-Virton",1.2,1.565,1.06449402669456,1.66593315177699,1.27739283203347,212.4505,226.152288218273
2014,"Meix-Devant-Virton",1.2,1.745,1.05187156788,1.8355158859506,1.262245881456,225.8065,237.519437192495
2015,"Meix-Devant-Virton",1.2,1.935,1.046638376,2.02524525756,1.2559660512,239.9045,251.093256275092
2016,"Meix-Devant-Virton",1.6,2.115,1.040396,2.20043754,1.6646336,285.0605,296.575803958
2017,"Meix-Devant-Virton",1.6,2.365,1.022,2.41703,1.6352,303.6105,310.289931
2012,"Musson",1.81,1.475,1.09217087138862,1.61095203529821,1.9768292772134,254.2675,277.703557040806
2013,"Musson",1.8354,1.565,1.06449402669456,1.66593315177699,1.9537723365952,262.9648,279.92445883093
2014,"Musson",1.8354,1.745,1.05187156788,1.8355158859506,1.93060507568695,276.3208,290.653993133856
2015,"Musson",1.8354,1.935,1.046638376,2.02524525756,1.9210000753104,290.4188,303.963461191869
2016,"Musson",1.81,2.115,1.040396,2.20043754,1.88311676,301.7555,313.945215178
2017,"Musson",1.81,2.365,1.022,2.41703,1.84982,320.3055,327.352221
2012,"Nassogne",2.07,1.475,1.09217087138862,1.61095203529821,2.26079370377444,274.9375,300.278728952408
2013,"Nassogne",2.49,1.565,1.06449402669456,1.66593315177699,2.65059012646946,315.0055,335.321473125933
2014,"Nassogne",2.49,1.745,1.05187156788,1.8355158859506,2.6191602040212,328.3615,345.394125836429
2015,"Nassogne",2.49,1.935,1.046638376,2.02524525756,2.60612955624,342.4595,358.431254925772
2016,"Nassogne",2.49,2.115,1.040396,2.20043754,2.59058604,355.8155,370.189022938
2017,"Nassogne",2.49,2.365,1.022,2.41703,2.54478,374.3655,382.601541
2012,"Perwez",1.93,1.475,1.09217087138862,1.61095203529821,2.10788978178003,263.8075,288.122867153853
2013,"Perwez",1.93,1.565,1.06449402669456,1.66593315177699,2.0544734715205,270.4855,287.930199057491
2014,"Perwez",1.93,1.745,1.05187156788,1.8355158859506,2.0301121260084,283.8415,298.564803634411
2015,"Perwez",1.93,1.935,1.046638376,2.02524525756,2.02001206568,297.9395,311.834914426252
2016,"Perwez",1.93,2.115,1.040396,2.20043754,2.00796428,311.2955,323.870593018
2017,"Perwez",1.93,2.365,1.022,2.41703,1.97246,329.8455,337.102101
2012,"Rochefort",1.77,1.475,1.09217087138862,1.61095203529821,1.93314244235786,251.0875,274.23045366979
2013,"Rochefort",2.19,1.565,1.06449402669456,1.66593315177699,2.33124191846109,291.1555,309.933290589268
2014,"Rochefort",2.4311,1.745,1.05187156788,1.8355158859506,2.55720496867307,323.67895,340.468684626252
2015,"Rochefort",2.19,1.935,1.046638376,2.02524525756,2.29213804344,318.6095,333.468929658172
2016,"Rochefort",2.5428,2.115,1.040396,2.20043754,2.6455189488,360.0131,374.5561891876
2017,"Rochefort",2.5428,2.365,1.022,2.41703,2.5987416,378.5631,386.8914882
2012,"Rouvroy",1.18,1.475,1.09217087138862,1.61095203529821,1.28876162823857,204.1825,223.002178947307
2013,"Rouvroy",1.67,1.565,1.06449402669456,1.66593315177699,1.77770502457992,249.8155,265.927107525715
2014,"Rouvroy",1.67,1.745,1.05187156788,1.8355158859506,1.7566255183596,263.1715,276.822618326332
2015,"Rouvroy",1.67,1.935,1.046638376,2.02524525756,1.74788608792,277.2695,290.200899194332
2016,"Rouvroy",1.4,2.115,1.040396,2.20043754,1.4565544,269.1605,280.033507558
2017,"Rouvroy",1.4,2.365,1.022,2.41703,1.4308,287.7105,294.040131
2012,"Saint-Hubert",1.53,1.475,1.09217087138862,1.61095203529821,1.67102143322459,232.0075,253.391833443695
2013,"Saint-Hubert",1.53,1.565,1.06449402669456,1.66593315177699,1.62867586084268,238.6855,254.079289008604
2014,"Saint-Hubert",2.24,1.745,1.05187156788,1.8355158859506,2.3561923120512,308.4865,324.488178424814
2015,"Saint-Hubert",1.53,1.935,1.046638376,2.02524525756,1.60135671528,266.1395,278.551814069452
2016,"Saint-Hubert",2.24,2.115,1.040396,2.20043754,2.33048704,335.9405,349.511152438
2017,"Saint-Hubert",2.24,2.365,1.022,2.41703,2.28928,354.4905,362.289291
2012,"Saint-Leger",1.5491,1.475,1.09217087138862,1.61095203529821,1.69188189686811,233.52595,255.050240303355
2013,"Saint-Leger",1.5491,1.565,1.06449402669456,1.66593315177699,1.64900769675254,240.20395,255.695669963439
2014,"Saint-Leger",1.7567,1.745,1.05187156788,1.8355158859506,1.8478227832948,270.06415,284.07280088868
2015,"Saint-Leger",1.7567,1.935,1.046638376,2.02524525756,1.8386296351192,284.16215,297.415011196668
2016,"Saint-Leger",1.7976,2.115,1.040396,2.20043754,1.8702158496,300.7697,312.9195928012
2017,"Saint-Leger",1.7976,2.365,1.022,2.41703,1.8371472,319.3197,326.3447334
2012,"Saint-Vith",1.55,1.475,1.09217087138862,1.61095203529821,1.69286485065236,233.5975,255.128385129203
2013,"Saint-Vith",1.65,1.565,1.06449402669456,1.66593315177699,1.75641514404602,248.2255,264.234562023271
2014,"Saint-Vith",NA,1.745,1.05187156788,1.8355158859506,NA,NA,NA
2015,"Saint-Vith",1.75,1.935,1.046638376,2.02524525756,1.831617158,283.6295,296.857519265692
2016,"Saint-Vith",1.75,2.115,1.040396,2.20043754,1.820693,296.9855,308.982526258
2017,"Saint-Vith",1.75,2.365,1.022,2.41703,1.7885,315.5355,322.477281
2012,"Stoumont",1.15,0,1.09217087138862,0,1.25599650209691,92.3525,100.864710399917
2013,"Stoumont",2.18,0,1.06449402669456,0,2.32059697819414,174.2375,185.474777976193
2014,"Stoumont",2.18,0,1.05187156788,0,2.2930800179784,174.2375,183.275472308492
2015,"Stoumont",2.18,0,1.046638376,0,2.28167165968,174.2375,182.3636540383
2016,"Stoumont",2.18,0,1.040396,0,2.26806328,174.2375,181.27599805
2017,"Stoumont",2.18,0,1.022,0,2.22796,174.2375,178.070725
2012,"SWDE",2.4,1.475,1.09217087138862,1.61095203529821,2.62121009133268,301.1725,328.931831763289
2013,"SWDE",2.4488,1.565,1.06449402669456,1.66593315177699,2.60673297256964,311.7301,331.834829390898
2014,"SWDE",2.448,1.745,1.05187156788,1.8355158859506,2.57498159817024,325.0225,341.881926671277
2015,"SWDE",2.62,1.935,1.046638376,2.02524525756,2.74219254512,352.7945,369.248262541732
2016,"SWDE",2.62,2.115,1.040396,2.20043754,2.72583752,366.1505,380.941515598
2017,"SWDE",2.62,2.365,1.022,2.41703,2.67764,384.7005,393.163911
2012,"Tellin",1.9,1.475,1.09217087138862,1.61095203529821,2.07512465563838,261.4225,285.518039625591
2013,"Tellin",1.95,1.565,1.06449402669456,1.66593315177699,2.07576335205439,272.0755,289.622744559936
2014,"Tellin",2.22,1.745,1.05187156788,1.8355158859506,2.3351548806936,306.8965,322.815702631885
2015,"Tellin",1.95,1.935,1.046638376,2.02524525756,2.0409448332,299.5295,313.499069444092
2016,"Tellin",2.52,2.115,1.040396,2.20043754,2.62179792,358.2005,372.670367398
2017,"Tellin",2.52,2.365,1.022,2.41703,2.57544,376.7505,385.039011
2014,"Tenneville",1.9,1.745,1.05187156788,1.8355158859506,1.998555978972,281.4565,296.056089945017
2015,"Tenneville",1.9,1.935,1.046638376,2.02524525756,1.9886129144,295.5545,309.338681899492
2016,"Tenneville",2.34,2.115,1.040396,2.20043754,2.43452664,343.8905,357.782300638
2017,"Tenneville",2.34,2.365,1.022,2.41703,2.39148,362.4405,370.414191
2012,"Theux",1.92,1.475,1.09217087138862,1.61095203529821,2.09696807306615,263.0125,287.254591311099
2013,"Theux",2.255,1.565,1.06449402669456,1.66593315177699,2.40043403019623,296.323,315.434063472212
2014,"Theux",2.35,1.745,1.05187156788,1.8355158859506,2.471898184518,317.2315,333.686795285924
2015,"Theux",2.41,1.935,1.046638376,2.02524525756,2.52239848616,336.0995,351.774634854412
2016,"Theux",2.41,2.115,1.040396,2.20043754,2.50735436,349.4555,363.572104378
2017,"Theux",2.41,2.365,1.022,2.41703,2.46302,368.0055,376.101621
2012,"Tintigny",1.23,1.475,1.09217087138862,1.61095203529821,1.343370171808,208.1575,227.343558161076
2013,"Tintigny",1.28,1.565,1.06449402669456,1.66593315177699,1.36255235416904,218.8105,232.92247022805
2014,"Tintigny",1.28,1.745,1.05187156788,1.8355158859506,1.3463956068864,232.1665,244.209340364212
2015,"Tintigny",1.28,1.935,1.046638376,2.02524525756,1.33969712128,246.2645,257.749876346452
2016,"Tintigny",1.84,2.115,1.040396,2.20043754,1.91432864,304.1405,316.426559638
2017,"Tintigny",1.84,2.365,1.022,2.41703,1.88048,322.6905,329.789691
2012,"Trois-Ponts",1.66,1.475,1.09217087138862,1.61095203529821,1.81300364650511,242.3425,264.679419399496
2013,"Trois-Ponts",1.86,1.565,1.06449402669456,1.66593315177699,1.97995888965188,264.9205,282.006289798936
2014,"Trois-Ponts",2.1,1.745,1.05187156788,1.8355158859506,2.208930292548,297.3565,312.780847874309
2015,"Trois-Ponts",1.86,1.935,1.046638376,2.02524525756,1.94674737936,292.3745,306.010371863812
2016,"Trois-Ponts",2.28,2.115,1.040396,2.20043754,2.37210288,339.1205,352.819611718
2017,"Trois-Ponts",2.28,2.365,1.022,2.41703,2.33016,357.6705,365.539251
2012,"Virton",1.056,1.475,1.09217087138862,1.61095203529821,1.15333244018638,194.3245,212.235558497158
2014,"Virton",1.45,1.745,1.05187156788,1.8355158859506,1.525213773426,245.6815,258.42538460411
2015,"Virton",1.056,1.935,1.046638376,2.02524525756,1.105250125056,228.4565,239.111340146644
2016,"Virton",2.16,2.115,1.040396,2.20043754,2.24725536,329.5805,342.894233878
2017,"Virton",2.16,2.365,1.022,2.41703,2.20752,348.1305,355.789371
2014,"Vresse-Sur-Semois",2,1.745,1.05187156788,1.8355158859506,2.10374313576,289.4065,304.418468909663
2015,"Vresse-Sur-Semois",2.41,1.935,1.046638376,2.02524525756,2.52239848616,336.0995,351.774634854412
2016,"Vresse-Sur-Semois",2.6,2.115,1.040396,2.20043754,2.7050296,364.5605,379.287285958
2017,"Vresse-Sur-Semois",2.6,2.365,1.022,2.41703,2.6572,383.1105,391.538931
2012,"Waimes",1.8,1.475,1.09217087138862,1.61095203529821,1.96590756849951,253.4725,276.835281198052
2013,"Waimes",2.31,1.565,1.06449402669456,1.66593315177699,2.45898120166443,300.6955,320.088563603934
2014,"Waimes",2.45,1.745,1.05187156788,1.8355158859506,2.577085341306,325.1815,342.04917425057
2015,"Waimes",2.55,1.935,1.046638376,2.02524525756,2.6689278588,347.2295,363.423719979292
2016,"Waimes",2.64,2.115,1.040396,2.20043754,2.74664544,367.7405,382.595745238
2017,"Waimes",2.64,2.365,1.022,2.41703,2.69808,386.2905,394.788891
